Bird,Season,Lsrate,Wwrate,Ssrate,Signaling PCA1,Flight,TimeW5,Closest,Aggression PCA1,switchrate,number of types,type matches,survivedTo2014,Residuals,Lsrate_t,Wwrate_t,Ssrate_t,Flight_t
ahmr    ,octNine ,0.21,2.27,2.37,0.32164,0.93,0.74,2,0.31151,0.04,2,2,0,1,13,136,142,56
ahmr    ,septNine,0.22,0,1.79,0.04367,0.34,0.24,5,-0.52304,0.12,3,1,0,2,13,0,107,20
arrm    ,octNine ,0.21,0,0.31,-0.473,3.8,0.8,0,1.00806,0.25,2,1,1,3,13,0,19,228
arrm    ,septNine,0.1,0,0.95,-0.37007,9.32,0.84,1,2.00524,0.1,2,2,1,4,6,0,57,559
axrm    ,janTen  ,0,0,0,-1.01805,0.65,0,22,-1.63374,.,0,0,1,5,0,0,0,39
axrm    ,octNine ,0,0,0,-1.01805,0,0,30,-2.17433,.,0,0,1,6,0,0,0,0
axrm    ,septNine,0.49,0,0.29,-0.19399,4.7,0.63,0,0.97846,0.29,3,1,1,7,29,0,17,282
bama    ,FebTen  ,0.1,0,0.1,-0.75706,0.3,0.9,5,0.22095,0,1,1,1,8,6,0,6,18
bama    ,mayTen  ,3.08,0,0.32,0.15948,1.8,0.55,1,0.30779,0.03,2,0,1,9,185,0,19,108
bama    ,octNine ,0,0,2.12,-0.15984,0.71,0.95,3,0.45749,0.05,2,0,1,10,0,0,127,43
brom    ,FebTen  ,6.17,3.53,0.88,1.98992,5.29,1,1,1.45405,0.13,4,1,1,11,370,212,53,317
brom    ,mayTen  ,0.21,0.1,0,-0.73568,8.35,0.94,1,1.94371,0,1,1,1,12,13,6,0,501
brrm    ,FebTen  ,0.25,0,0,-0.74465,0.61,0,6,-0.79807,0,1,1,1,13,15,0,0,37
brrm    ,janTen  ,0.59,0,0,-0.66899,1.77,0.1,3,-0.31558,0,1,1,1,14,35,0,0,106
brrm    ,mayTen  ,0.48,0,0,-0.47444,0.76,0.08,3,-0.52193,0.25,2,2,1,15,29,0,0,46
camy    ,FebTen  ,3.5,0,0,0.84728,0.41,0,15,-1.30908,0.12,5,1,1,16,210,0,0,25
camy    ,janTen  ,0.12,0,0,-0.77154,0.74,0,6,-0.77546,.,1,1,1,17,7,0,0,44
camy    ,mayTen  ,0.5,0,0,-0.25029,0.62,0,8,-0.90194,0.67,3,0,1,18,30,0,0,37
camy    ,octNine ,0,0,0,-1.01805,0.26,0.42,5,-0.33262,.,0,0,1,19,0,0,0,16
camy    ,septNine,0.39,0,0.19,-0.45563,1.94,0.28,1,0.02494,0.2,2,2,1,20,23,0,11,116
cgam    ,janTen  ,0,0,0,-1.01805,0,0.13,5,-0.70926,.,0,0,1,21,0,0,0,0
cgam    ,octNine ,0,0,0,-1.01805,0.3,0,15,-1.32886,.,0,0,1,22,0,0,0,18
cgam    ,septNine,1.97,0.83,0,0.21511,1.25,0,8,-0.78837,0.11,3,2,1,23,118,50,0,75
cgmr    ,FebTen  ,4.62,0.11,0.75,1.47891,3.11,0.53,1,0.52326,0.1,6,2,1,24,277,7,45,187
cgmr    ,janTen  ,3.63,0.6,2.42,1.01749,2.22,0.26,1,0.05277,0.03,3,1,1,25,218,36,145,133
cgmr    ,mayTen  ,1.56,0.11,1.9,0.59815,1.01,1,1,0.67425,0.1,4,2,1,26,94,7,114,61
cgmr    ,octNine ,0.2,0,4.88,0.43019,1.1,1,1,0.69061,0.02,2,1,1,27,12,0,293,66
cgmr    ,septNine,5.62,0,0,0.87318,3.27,0.09,5,-0.15974,0.04,3,2,1,28,337,0,0,196
cmar    ,FebTen  ,0,0,0,-1.01805,0.41,0,30,-2.1,.,0,0,1,29,0,0,0,25
cmar    ,janTen  ,0.47,0,0,-0.69584,0.56,0,15,-1.28178,0,1,0,1,30,28,0,0,34
cmar    ,octNine ,1.71,0.11,0.21,-0.36291,1.71,0.46,30,-1.33983,0,1,1,1,31,103,7,13,103
cmar    ,septNine,0,0,0,-1.01805,0,0,7,-0.96252,.,0,0,1,32,0,0,0,0
cmgg    ,FebTen  ,2.89,1.79,0.1,1.03952,4.48,0.91,1,1.20531,0.14,5,2,1,33,173,107,6,269
cmgg    ,janTen  ,0,0,0,-1.01805,1.03,0,15,-1.19657,.,0,0,1,34,0,0,0,62
cmgg    ,mayTen  ,0.7,0.5,1.41,0.15913,2.92,0.61,1,0.57828,0.1,3,2,1,35,42,30,85,175
cmgg    ,octNine ,0,0,0,-1.01805,3.66,0.22,2,0.21785,.,0,0,1,36,0,0,0,220
cmgg    ,septNine,0.4,0.2,0.4,-0.37763,2.5,0.28,5,-0.08267,0.14,2,1,1,37,24,12,24,150
gbmw    ,FebTen  ,0.1,0,0.51,-0.67577,1.52,0.86,1,0.60928,0,1,1,1,38,6,0,31,91
gypm    ,janTen  ,0.85,0,0.71,-0.47185,0.57,0,20,-1.54429,0,1,0,1,39,51,0,43,34
gypm    ,mayTen  ,1.24,0,0,-0.30742,1.62,0.15,5,-0.39184,0.08,2,2,1,40,74,0,0,97
gypm    ,octNine ,0,0,0.12,-0.99447,1.55,0,7,-0.68055,.,0,0,1,41,0,0,7,93
gypm    ,septNine,2.05,2.05,3.69,0.73006,0,0,35,-2.43777,0,1,1,1,42,123,123,221,0
haim    ,janTen  ,0,0,0,-1.01805,0,0,15,-1.38402,.,0,0,1,43,0,0,0,0
haim    ,octNine ,0,0,0,-1.01805,2.25,0.12,1,-0.10083,.,0,0,1,44,0,0,0,135
hamy    ,FebTen  ,0.29,0.39,0.88,-0.49263,0.69,0.13,2,-0.42631,0,1,0,1,45,17,23,53,41
hamy    ,janTen  ,0,0.1,1.74,0.00196,2.13,0.96,1,0.8336,0.12,3,1,1,46,0,6,104,128
hamy    ,octNine ,0.21,0,0,-0.7535,0.82,0,20,-1.49799,.,1,0,1,47,13,0,0,49
hbam    ,FebTen  ,0,0,0,-1.01805,0.81,0,14,-1.1847,.,0,0,0,48,0,0,0,49
hbam    ,janTen  ,2.18,0.4,0.79,0.34276,1.98,0.3,1,0.05538,0.07,3,1,0,49,131,24,47,119
hbam    ,mayTen  ,0.1,0,0,-0.77643,0.6,0,15,-1.274,.,1,1,0,50,6,0,0,36
hbam    ,septNine,0,0,0,-1.01805,0,0,50,-3.22808,.,0,0,0,51,0,0,0,0
hpmo    ,FebTen  ,0,0,0,-1.01805,0.22,0.44,3,-0.21071,.,0,0,1,52,0,0,0,13
hpmo    ,janTen  ,1.76,0.78,1.07,0.15278,1.76,0.29,1,0.00363,0.04,2,0,1,53,106,47,64,106
hpmo    ,octNine ,0.11,0,0.22,-0.73029,0.55,0.47,0,0.04193,0,1,1,1,54,7,0,13,33
hpmo    ,septNine,1.39,1.39,1.19,0.20053,0.6,0.67,1,0.22446,0.04,2,1,1,55,83,83,71,36
hzmo1   ,FebTen  ,3.67,0,0.71,0.36778,4.08,0.37,1,0.5171,0.02,2,2,0,56,220,0,43,245
hzmo1   ,janTen  ,0.15,0,3.83,0.43053,1.77,0,6,-0.58805,0.08,3,0,0,57,9,0,230,106
hzmo1   ,mayTen  ,0.15,0,0,-0.76508,1.52,0,12,-0.94837,.,1,1,0,58,9,0,0,91
hzmo1   ,octNine ,0,0,3.94,0.63896,2.07,0.64,0,0.51157,0.08,4,2,0,59,0,0,236,124
hzmo1   ,septNine,1.83,0,0,0.04239,0.2,0,20,-1.61041,0.12,3,2,0,60,110,0,0,12
ibim    ,FebTen  ,0.91,2.97,3.77,1.09374,1.37,0.92,0,0.70245,0.05,3,1,1,61,55,178,226,82
ibim    ,mayTen  ,1.87,0,0,0.26927,1.24,0,6,-0.68347,0.18,4,1,1,62,112,0,0,74
ibim    ,octNine ,1.6,11.32,1.6,2.02014,3.1,0.52,0,0.56156,0.03,2,1,1,63,96,679,96,186
ibim    ,septNine,1.28,3.85,1.28,0.83303,0.7,0.96,2,0.52045,0.1,3,1,1,64,77,231,77,42
iwim    ,FebTen  ,0,0,0.63,-0.67348,2.95,0.73,0,0.77371,0,1,1,1,65,0,0,38,177
iwim    ,janTen  ,0.12,0,4.85,0.40751,0.49,0.44,4,-0.2156,0.03,2,2,1,66,7,0,291,29
iwim    ,mayTen  ,5.8,0.47,1.18,1.66777,6.87,0.55,1,1.22957,0.07,5,2,1,67,348,28,71,412
iwim    ,octNine ,0.51,0.3,4.97,0.7867,5.17,0.88,0,1.34882,0.04,3,2,1,68,31,18,298,310
jssm    ,janTen  ,0,0,0,-1.01805,1.84,0.82,1,0.62175,.,0,0,1,69,0,0,0,110
jssm    ,octNine ,0,0,0,-1.01805,0.1,0.13,1,-0.48005,.,0,0,1,70,0,0,0,6
jyym    ,octNine ,0,0,0,-1.01805,0.08,0.01,5,-0.83188,.,0,0,1,71,0,0,0,5
lamb    ,janTen  ,0,0,0,-1.01805,0.63,0,13,-1.16473,.,0,0,1,72,0,0,0,38
lamb    ,septNine,1,0,0.11,-0.33871,0.33,0,7,-0.90212,0.11,2,1,1,73,60,0,7,20
lamr    ,FebTen  ,0,0,0,-1.01805,1.41,0.1,4,-0.43383,.,0,0,1,74,0,0,0,85
lamr    ,janTen  ,0.2,0,0,-0.75393,2.44,0.3,3,0.03358,0,1,0,1,75,12,0,0,146
lamr    ,mayTen  ,0.11,0,0,-0.77426,0.33,0.72,3,0.1277,.,1,1,1,76,7,0,0,20
lamr    ,octNine ,0.2,0,0,-0.53468,1.62,0.58,2,0.25501,1,2,2,1,77,12,0,0,97
lamr    ,septNine,0.79,0,0.4,-0.32618,5.76,0.98,2,1.464,0.09,2,2,1,78,47,0,24,346
liam    ,janTen  ,2.77,0,0,0.02869,0.5,0.01,1,-0.54335,0.05,2,1,1,79,166,0,0,30
liam    ,octNine ,0,0,0,-1.01805,0.11,1,1,0.51063,.,0,0,1,80,0,0,0,7
liam    ,septNine,0.16,0,0,-0.76366,0.95,0.06,5,-0.61527,.,1,0,1,81,10,0,0,57
llms    ,janTen  ,0,0,0,-1.01805,0.34,0,24,-1.79574,.,0,0,1,82,0,0,0,20
llms    ,octNine ,0,0,0,-1.01805,1.32,0.52,4,0.02788,.,0,0,1,83,0,0,0,79
llms    ,septNine,0,0,3.09,0.03248,0.67,0.07,3,-0.54982,0.05,2,1,1,84,0,0,185,40
mawy    ,FebTen  ,0.21,3,3.82,0.95355,6.61,1,0,1.74787,0.05,3,2,1,85,13,180,229,397
mggg    ,septNine,0,0,2.12,0.05976,0.91,0.49,1,0.07635,0.1,3,2,1,86,0,0,127,55
mjiy    ,FebTen  ,0.1,0,0,-0.77594,0.51,0.19,3,-0.44189,.,1,0,1,87,6,0,0,31
mjiy    ,janTen  ,0,0,0,-1.01805,1.78,0.96,1.5,0.74425,.,0,0,1,88,0,0,0,107
mjiy    ,mayTen  ,1.17,0,0,-0.10211,0.39,0,12,-1.15478,0.18,3,0,1,89,70,0,0,23
mjiy    ,octNine ,0.1,0,0,-0.77651,1,0.13,2,-0.36847,.,1,1,1,90,6,0,0,60
mjiy    ,septNine,1.91,0,0,-0.16057,1.1,0,8,-0.81422,0.06,2,1,1,91,115,0,0,66
moss    ,FebTen  ,1.66,1.14,0.94,0.16693,4.27,0.42,3,0.50277,0.04,2,2,1,92,100,68,56,256
mwhw    ,FebTen  ,2.32,0,0,-0.06987,1.16,0,7,-0.75131,0.2,2,1,1,93,139,0,0,70
mwhw    ,janTen  ,3.97,0,0.85,0.67895,2.55,0.91,1,0.85297,0.04,3,1,1,94,238,0,51,153
mwhw    ,octNine ,0.11,0,4.43,0.32031,0.63,0.98,0,0.63628,0.02,2,1,1,95,7,0,266,38
mwhw    ,septNine,0.11,0,1.09,-0.33843,0.44,0.4,1,-0.11166,0.1,2,1,1,96,7,0,65,26
mxog    ,FebTen  ,4.28,5.67,1.79,2.7792,5.07,0.84,0,1.28566,0.1,7,1,1,97,257,340,107,304
mxog    ,octNine ,0,1.91,5.36,1.24749,6.03,1,0,1.64197,0.05,4,1,1,98,0,115,322,362
mxog    ,septNine,0.17,4.11,5.11,1.82844,4.78,1,0,1.41359,0.06,5,2,1,99,10,247,307,287
mybw    ,FebTen  ,0,0,0,-1.01805,0.22,0,7,-0.9224,.,0,0,1,100,0,0,0,13
mybw    ,mayTen  ,0.6,0,0.6,-0.32664,1.71,0,6,-0.59786,0.09,2,2,1,101,36,0,36,103
mybw    ,octNine ,0,0,0,-1.01805,0.59,0.12,4,-0.56078,.,0,0,1,102,0,0,0,35
mybw    ,septNine,0,0,0,-1.01805,1.34,0.09,3,-0.40593,.,0,0,1,103,0,0,0,80
myca    ,FebTen  ,1.84,0.33,0.65,0.44922,2.82,0.62,1,0.57259,0.14,4,0,1,104,110,20,39,169
myca    ,janTen  ,2.24,0.88,2.05,1.12689,5.07,0.55,0.5,0.92905,0.09,5,2,1,105,134,53,123,304
myca    ,mayTen  ,3.9,0,0.1,0.73456,3.1,0.98,1,1.03213,0.08,4,2,1,106,234,0,6,186
obam    ,FebTen  ,0.38,0,0,-0.71559,2.27,0.47,4,0.14309,0,1,0,1,107,23,0,0,136
obam    ,janTen  ,0.11,0.11,0.95,-0.35022,1.69,0.02,3,-0.42199,0.11,2,1,1,108,7,7,57,101
obam    ,mayTen  ,2.42,0,0,0.17102,1.11,0,6,-0.7081,0.09,3,1,1,109,145,0,0,67
obam    ,octNine ,0.58,0,0.23,-0.62513,2.67,0.56,2,0.42433,0,1,1,1,110,35,0,14,160
obam    ,septNine,0.59,0,1.47,0.28098,2.95,0.71,0,0.75061,0.15,4,1,1,111,35,0,88,177
ooam    ,FebTen  ,6.5,1.97,0.99,1.59821,8.47,0.05,1,0.95283,0.05,3,0,1,112,390,118,59,508
ooam    ,janTen  ,1.96,0.47,0.75,0.73795,4.02,0.41,1.5,0.52542,0.14,5,2,1,113,118,28,45,241
ooam    ,mayTen  ,3.24,4.1,0.11,1.29207,3.24,0.05,3,-0.1052,0.1,4,1,1,114,194,246,7,194
ooam    ,septNine,1.17,0.33,2.17,0.38352,0.5,0.71,2,0.1998,0.05,3,2,1,115,70,20,130,30
ormc    ,mayTen  ,0.59,0,0,-0.66959,0.35,0.05,5,-0.73608,0,1,1,1,116,35,0,0,21
ormc    ,octNine ,0,0,0,-1.01805,0.44,0.15,1,-0.39615,.,0,0,1,117,0,0,0,26
pagm    ,octNine ,0,0,0,-1.01805,0.32,0,30,-2.11583,.,0,0,1,118,0,0,0,19
pcms    ,FebTen  ,0.32,0,0.64,-0.16199,6.53,0.9,0,1.61872,0.25,3,1,1,119,19,0,38,392
pcms    ,octNine ,3.01,0.2,2.4,1.02964,5.61,0.97,1,1.47861,0.06,4,2,1,120,181,12,144,337
pozm    ,FebTen  ,0.95,0.14,3.25,0.73314,4.73,0.87,0,1.25784,0.1,4,2,1,121,57,8,195,284
pozm    ,janTen  ,3.16,1.22,0.51,0.86267,2.55,0.76,0,0.73467,0.09,4,0,1,122,190,73,31,153
pozm    ,octNine ,3.13,7.16,2.63,2.50853,4.94,0.88,0,1.30642,0.06,5,2,1,123,188,430,158,296
pozm    ,septNine,5.18,1.07,0,1.17964,3.52,0.66,1,0.74475,0.06,4,1,1,124,311,64,0,211
romi    ,janTen  ,0,0,0,-1.01805,0.55,0.2,5,-0.53036,.,0,0,1,125,0,0,0,33
romi    ,septNine,0,0,0,-1.01805,4.52,0.8,1,1.08572,.,0,0,1,126,0,0,0,271
saom    ,FebTen  ,2.26,3.23,1.83,1.04871,2.9,0.98,0,1.04994,0.05,3,2,1,127,136,194,110,174
saom    ,janTen  ,2.79,3.65,3.98,1.44416,4.62,0.39,1,0.63854,0.02,2,1,1,128,167,219,239,277
saom    ,mayTen  ,5.81,7.13,0,2.13153,6.93,0.92,1,1.66149,0.04,3,1,1,129,349,428,0,416
saom    ,octNine ,1.14,5.8,4.45,1.75959,5.69,0.86,0,1.42092,0.04,3,2,1,130,68,348,267,341
saom    ,septNine,2.84,6.04,2.71,1.61016,3.82,0.52,1,0.64085,0.02,2,2,1,131,170,362,163,229
shmo    ,FebTen  ,3.45,1.95,0.92,1.13177,4.25,0.84,0,1.13599,0.08,4,1,1,132,207,117,55,255
shmo    ,janTen  ,0.61,5.39,2.03,1.75458,5.8,0.98,0.5,1.5499,0.2,6,0,1,133,37,323,122,348
shmo    ,mayTen  ,2.85,3.84,1.18,1.81274,8.06,0.9,1,1.84564,0.13,6,1,1,134,171,230,71,484
shmo    ,octNine ,0.71,3.03,1.82,1.32989,2.83,1,0,1.05828,0.21,6,1,1,135,43,182,109,170
shmo    ,septNine,2.36,1.23,0.72,1.38873,4,1,0,1.27254,0.21,7,2,1,136,142,74,43,240
sism    ,FebTen  ,0,0,0,-1.01805,1.57,0.02,1,-0.33818,.,0,0,1,137,0,0,0,94
sism    ,janTen  ,0.11,0,0,-0.77463,1.42,0.1,1,-0.27476,.,1,1,1,138,7,0,0,85
sism    ,octNine ,0,0,0,-1.01805,0.42,0.36,3,-0.26609,.,0,0,1,139,0,0,0,25
sism    ,septNine,0,0,0,-1.01805,0.45,0.25,2,-0.33195,.,0,0,1,140,0,0,0,27
smac    ,FebTen  ,4.14,0.5,0.71,0.99462,4.24,0.87,0,1.16818,0.06,4,2,1,141,248,30,43,254
smac    ,janTen  ,0.6,0,0.12,-0.42491,2.98,0.17,2,0.03595,0.2,2,1,1,142,36,0,7,179
smac    ,mayTen  ,0.29,0,0.1,-0.71467,8.52,0.98,1,2.01992,0,1,0,1,143,17,0,6,511
smac    ,octNine ,0.96,0,0.64,0.19692,2.88,0.42,1,0.35514,0.21,4,1,1,144,58,0,38,173
smac    ,septNine,1.1,0,1.65,0.42731,0.88,0,10,-0.96053,0.13,4,1,1,145,66,0,99,53
ssmy    ,FebTen  ,1.83,0,1.22,0.28412,2.04,0.93,2,0.72942,0.07,3,2,1,146,110,0,73,122
ssmy    ,mayTen  ,2.05,0,0,0.30967,1.73,0.25,5,-0.25859,0.17,4,1,1,147,123,0,0,104
ssmy    ,septNine,2.69,0,1.39,0.50493,0.56,0.53,5,-0.15304,0.05,3,2,1,148,161,0,83,34
thom    ,FebTen  ,1.71,0,0.64,0.36084,8.42,0.9,0,1.96333,0.14,4,2,1,149,103,0,38,505
thom    ,janTen  ,0.3,0.99,2.96,0.8983,10.46,0.94,0,2.37933,0.13,5,1,1,150,18,59,178,628
thom    ,octNine ,5.75,6.96,0.5,2.62929,6.76,1,0,1.77472,0.07,5,2,1,151,345,418,30,406
thom    ,septNine,5.27,3.68,0.9,2.26118,4.97,0.9,0,1.33571,0.08,6,0,1,152,316,221,54,298
timy    ,FebTen  ,0.11,0,0,-0.77524,3.5,0.26,4,0.12919,.,1,1,1,153,7,0,0,210
timy    ,mayTen  ,1.81,0.4,0,0.76521,2.62,0.07,3,-0.19577,0.29,6,1,1,154,109,24,0,157
timy    ,octNine ,3.46,1.68,0.56,0.79813,6.73,0.3,2,0.8682,0.05,3,2,1,155,208,101,34,404
timy    ,septNine,3.03,3.68,1.95,1.31911,1.84,0.16,3,-0.23471,0.04,3,2,1,156,182,221,117,110
tmbo    ,septNine,0,0,0.42,-0.7159,0.28,0,6,-0.85915,0,1,0,1,157,0,0,25,17
vgwm    ,octNine ,3.54,7.9,3,2.57933,5.04,0.93,0,1.38228,0.06,4,1,1,158,212,474,180,302
vgwm    ,septNine,4.65,14.66,3.37,4.48674,2.67,0.9,0,0.91687,0.06,6,2,1,159,279,880,202,160
wiam    ,FebTen  ,0,0,0,-1.01805,1.99,0.56,1,0.35287,.,0,0,1,160,0,0,0,119
wimp    ,FebTen  ,1.1,0,1.1,0.09768,5.15,0.51,0,0.92393,0.11,3,1,1,161,66,0,66,309
wimp    ,janTen  ,0.38,0.19,1.04,-0.03746,0.85,0.93,0,0.61964,0.14,3,2,1,162,23,11,62,51
wimp    ,octNine ,1.42,0,0.61,-0.14706,0.51,0.25,4,-0.42775,0.05,2,0,1,163,85,0,37,31
wimp    ,septNine,0,0,0,-1.01805,0.25,0,15,-1.33879,.,0,0,1,164,0,0,0,15
wjmr    ,octNine ,0.1,0.1,0.19,-0.50305,1.45,0,6,-0.64578,0.5,2,0,1,165,6,6,11,87
wjmr    ,septNine,0.18,0.09,1.35,-0.2576,0.99,0,6,-0.7299,0.06,2,1,1,166,11,5,81,59
wmic    ,FebTen  ,0.73,0,0.21,-0.37834,1.97,0.02,4,-0.42236,0.13,2,1,1,167,44,0,13,118
wmic    ,janTen  ,1.15,0,1.57,0.20546,2.62,0,12,-0.74815,0.08,3,2,1,168,69,0,94,157
wmic    ,octNine ,2.9,0.6,2.3,0.61302,1.4,0,12,-0.97146,0.02,2,2,1,169,174,36,138,84
wmic    ,septNine,0.41,0,2.17,-0.05806,0.72,0,15,-1.25211,0.04,2,1,1,170,25,0,130,43
woim    ,septNine,0.54,0.86,1.62,0.44524,2.37,0.42,0,0.31576,0.16,4,1,1,171,32,52,97,142
worm    ,FebTen  ,0.42,0,0,-0.70649,0.42,0.55,0,0.10832,0,1,0,1,172,25,0,0,25
worm    ,janTen  ,0,0,0,-1.01805,0.64,0.79,1,0.36869,.,0,0,1,173,0,0,0,38
worm    ,mayTen  ,0.22,1.54,0.22,-0.22487,6.37,0.98,1,1.62874,0.33,2,0,1,174,13,92,13,382
worm    ,octNine ,0.1,0,0,-0.77689,0,0,30,-2.17433,.,1,1,1,175,6,0,0,0
worm    ,septNine,0,0,0,-1.01805,0.1,0.36,5,-0.4291,.,0,0,1,176,0,0,0,6
wpmr    ,septNine,0,0,0,-1.01805,1.44,0,15,-1.12175,.,0,0,1,177,0,0,0,86
wwxm    ,FebTen  ,0,0,0,-1.01805,1.43,0.14,2,-0.27925,.,0,0,1,178,0,0,0,86
wwxm    ,janTen  ,0.41,0.74,0.9,0.25489,3.12,1,1,1.05927,0.2,4,1,1,179,25,44,54,187
wwxm    ,mayTen  ,1.64,0,0,0.4402,1.44,0.27,1,-0.07741,0.27,5,2,1,180,98,0,0,86
wwxm    ,octNine ,1.7,0,0.1,-0.18676,1.4,0.46,3,0.02603,0.06,2,0,1,181,102,0,6,84
wwxm    ,septNine,1.11,0,0.14,-0.08953,0.14,0.12,5,-0.69548,0.25,3,0,1,182,67,0,8,8
xxbm    ,FebTen  ,1.17,3.13,0.2,0.25063,4.4,0.31,1,0.50702,0.08,2,0,1,183,70,188,12,264
xxbm    ,mayTen  ,0,0,0,-1.01805,1.63,0.68,2,0.37108,.,0,0,1,184,0,0,0,98
yssm    ,FebTen  ,0,0,0,-1.01805,6.29,0.69,0,1.33556,.,0,0,0,185,0,0,0,377
yssm    ,janTen  ,0.2,0,0.92,-0.1327,3.37,0.97,1,1.07097,0.2,3,1,0,186,12,0,55,202
yssm    ,mayTen  ,3.67,0,0,0.8855,6.73,0.72,2,1.3459,0.11,5,1,0,187,220,0,0,404
yssm    ,octNine ,0,0,0,-1.01805,0.2,0.95,0,0.52387,.,0,0,0,188,0,0,0,12
yssm    ,septNine,1.32,0,0.99,0.12747,2.48,0.65,1,0.54496,0.15,3,1,0,189,79,0,59,149
zamb    ,janTen  ,0,0,0,-1.01805,0.13,0,12,-1.20218,.,0,0,1,190,0,0,0,8
zamb    ,mayTen  ,0,0,0,-1.01805,1.21,0,6,-0.6899,.,0,0,1,191,0,0,0,73
zamb    ,octNine ,0.35,0.23,0.7,-0.32557,3.25,0.91,0,1.03234,0.13,2,1,1,192,21,14,42,195
zamb    ,septNine,0.32,0,0.32,-0.66659,0.11,0.26,5,-0.54219,0,1,0,1,193,19,0,19,7
zhmy    ,FebTen  ,0.18,0,0,-0.75915,1.62,0.21,5,-0.3242,.,1,1,0,194,11,0,0,97
zhmy    ,janTen  ,4.77,11.71,1.14,4.00849,6.95,0.88,1,1.61917,0.13,8,2,0,195,286,703,68,417
zhmy    ,mayTen  ,2.97,0,0,0.73098,0.77,0,6,-0.77036,0.13,5,0,0,196,178,0,0,46
zomi    ,septNine,0,0,0,-1.01805,0.7,0,10,-0.99278,.,0,0,1,197,0,0,0,42
zoomSL  ,octNine ,0.61,0,1.22,-0.20271,3.26,0.88,0,1.00134,0.13,2,2,1,198,37,0,73,196
zoomSL  ,septNine,1.2,0,0.33,-0.03131,3.82,0.28,2,0.31482,0.15,3,2,1,199,72,0,20,229
zorm    ,FebTen  ,0.23,0,0.23,-0.70214,0.23,0,7,-0.92047,0,1,0,1,200,14,0,14,14
zorm    ,mayTen  ,0.3,0,0,-0.73193,0.46,0,8,-0.93232,0,1,1,1,201,18,0,0,28
zorm    ,octNine ,0.1,0,4.05,0.0233,0.87,0,10,-0.96271,0,1,1,1,211,6,0,243,52
zorm    ,septNine,0.57,0,1.61,-0.35631,2.74,0.2,0,0.13267,0,1,1,1,203,34,0,97,164
zrma    ,FebTen  ,1.16,0,0.11,-0.52349,1.58,0.15,3,-0.29354,0,1,0,1,204,70,0,7,95
zrma    ,mayTen  ,1.94,0,0,-0.15312,1.46,0,6,-0.64482,0.07,2,0,1,205,116,0,0,88
zrma    ,octNine ,0.21,0,0,-0.75221,1.79,0.31,5,-0.1778,0,1,1,1,206,13,0,0,107
zrma    ,septNine,0,0,1.73,-0.45539,0.77,0,6,-0.76951,0,1,0,1,207,0,0,104,46
zzom    ,FebTen  ,2.29,0,0,-0.07643,2.19,0.11,3,-0.22861,0.05,2,0,1,208,137,0,0,131
zzom    ,janTen  ,7.36,0,0,1.25666,0.6,0,12,-1.11605,0.03,3,1,1,209,442,0,0,36
zzom    ,mayTen  ,5.54,0.81,0,1.87255,6.85,0.56,1,1.23842,0.11,7,0,1,210,332,49,0,411
zzom    ,septNine,2.98,0,0.11,0.09576,1.1,0,8,-0.81456,0.04,2,1,1,211,179,0,7,66
