Fish,Sire,Dam,Brood_tank,Stack,Unit,Sex,Density,ELD,Part,Measure_age,gmCOMP,Sex_ratio,Trial,Dayorder,DOMscore,DOMmeas
1377,25,21,G1a,G,G8,2,H,2,2,355,7.634,0.5,4,8,0,EXP
1377,25,21,G1a,G,G8,2,H,2,2,393,6.927,0.333,5,12,0,EXP
1378,25,21,G1a,G,G1,2,L,1,1,217,8,0.286,1,15,-4,EXP
1378,25,21,G1a,G,G1,2,L,1,1,259,8,0.571,2,3,0,EXP
1378,25,21,G1a,G,G1,2,L,1,1,297,7.849,0.667,3,5,-1,EXP
1378,25,21,G1a,G,G1,2,L,1,2,355,7.1,0.75,4,2,0,EXP
1378,25,21,G1a,G,G1,2,L,1,2,393,6.528,0.667,5,3,-6,EXP
1379,25,21,G2a,G,G2,2,H,2,1,217,8,0.286,1,23,0,EXP
1379,25,21,G2a,G,G2,2,H,2,1,259,8,0.714,2,7,0,EXP
1379,25,21,G2a,G,G2,2,H,2,1,297,7.849,0.667,3,2,0,EXP
1379,25,21,G2a,G,G2,2,H,2,2,355,7.371,0.667,4,4,0,EXP
1379,25,21,G2a,G,G2,2,H,2,2,393,6.596,0.667,5,1,-5,EXP
1380,25,21,G2a,G,G3,2,L,1,1,220,8,0.143,1,5,-2,EXP
1380,25,21,G2a,G,G3,2,L,1,1,259,8,0.714,2,18,0,EXP
1380,25,21,G2a,G,G3,2,L,1,1,297,8,0.714,3,9,8,EXP
1380,25,21,G2a,G,G3,2,L,1,2,355,7.766,0.75,4,3,-2,EXP
1380,25,21,G2a,G,G3,2,L,1,2,393,7.169,0.75,5,3,-8,EXP
1382,25,21,G2a,G,G5,2,L,1,1,220,8,0.429,1,9,0,EXP
1382,25,21,G2a,G,G5,2,L,1,1,259,8,0.571,2,19,0,EXP
1382,25,21,G2a,G,G5,2,L,1,1,297,8,0.571,3,15,0,EXP
1382,25,21,G2a,G,G5,2,L,1,2,355,8,0.571,4,5,0,EXP
1382,25,21,G2a,G,G5,2,L,1,2,393,7.903,0.5,5,7,-8,EXP
1384,2,34,G4a,G,G7,2,L,1,1,218,8,0.286,1,16,0,EXP
1384,2,34,G4a,G,G7,2,L,1,1,257,8,0.429,2,31,0,EXP
1384,2,34,G4a,G,G7,2,L,1,1,295,8,0.429,3,16,0,EXP
1384,2,34,G4a,G,G7,2,L,1,2,353,8,0.5,4,7,0,EXP
1384,2,34,G4a,G,G7,2,L,1,2,391,7.699,0.6,5,13,0,EXP
1012,26,38,A2a,A,H,2,H,2,3,NA,NA,NA,6,8,9,END
1012,26,38,A2a,A,H,2,H,2,3,NA,NA,NA,7,4,4,END
1012,26,38,A2a,A,H,2,H,2,3,NA,NA,NA,8,5,6,END
1012,26,38,A2a,A,H,2,H,2,3,NA,NA,NA,9,6,25,END
1012,26,38,A2a,A,H,2,H,2,3,NA,NA,NA,10,5,11,END
1012,26,38,A2a,A,H,2,H,2,3,NA,NA,NA,11,1,8,END
1012,26,38,A2a,A,H,2,H,2,3,NA,NA,NA,12,5,1,END
1012,26,38,A2a,A,H,2,H,2,3,NA,NA,NA,13,2,15,END
1012,26,38,A2a,A,H,2,H,2,3,NA,NA,NA,14,1,0,END
1013,26,38,A2a,A,H,2,L,1,3,NA,NA,NA,6,9,14,END
1013,26,38,A2a,A,H,2,L,1,3,NA,NA,NA,7,9,-1,END
1013,26,38,A2a,A,H,2,L,1,3,NA,NA,NA,8,2,0,END
1013,26,38,A2a,A,H,2,L,1,3,NA,NA,NA,9,7,-19,END
1013,26,38,A2a,A,H,2,L,1,3,NA,NA,NA,10,8,9,END
1013,26,38,A2a,A,H,2,L,1,3,NA,NA,NA,11,8,10,END
1013,26,38,A2a,A,H,2,L,1,3,NA,NA,NA,12,6,21,END
1013,26,38,A2a,A,H,2,L,1,3,NA,NA,NA,13,6,4,END
1013,26,38,A2a,A,H,2,L,1,3,NA,NA,NA,14,8,8,END
1031,32,55,B4a,A,H,2,L,1,3,NA,NA,NA,6,6,8,END
1031,32,55,B4a,A,H,2,L,1,3,NA,NA,NA,7,6,5,END
1031,32,55,B4a,A,H,2,L,1,3,NA,NA,NA,8,8,2,END
1031,32,55,B4a,A,H,2,L,1,3,NA,NA,NA,9,8,8,END
1031,32,55,B4a,A,H,2,L,1,3,NA,NA,NA,10,3,6,END
1031,32,55,B4a,A,H,2,L,1,3,NA,NA,NA,11,2,3,END
1031,32,55,B4a,A,H,2,L,1,3,NA,NA,NA,12,1,3,END
1031,32,55,B4a,A,H,2,L,1,3,NA,NA,NA,13,7,0,END
1031,32,55,B4a,A,H,2,L,1,3,NA,NA,NA,14,4,-1,END
1032,32,55,B4a,A,H,2,H,2,3,NA,NA,NA,6,3,19,END
1032,32,55,B4a,A,H,2,H,2,3,NA,NA,NA,7,5,11,END
1032,32,55,B4a,A,H,2,H,2,3,NA,NA,NA,8,4,17,END
1032,32,55,B4a,A,H,2,H,2,3,NA,NA,NA,9,1,14,END
1032,32,55,B4a,A,H,2,H,2,3,NA,NA,NA,10,2,29,END
1032,32,55,B4a,A,H,2,H,2,3,NA,NA,NA,11,4,1,END
1032,32,55,B4a,A,H,2,H,2,3,NA,NA,NA,12,2,13,END
1032,32,55,B4a,A,H,2,H,2,3,NA,NA,NA,13,5,0,END
1032,32,55,B4a,A,H,2,H,2,3,NA,NA,NA,14,3,0,END
1038,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,6,7,-3,END
1038,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,7,8,11,END
1038,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,8,3,2,END
1038,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,9,3,-5,END
1038,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,10,1,-5,END
1038,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,11,9,7,END
1038,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,12,7,3,END
1038,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,13,1,6,END
1038,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,14,5,10,END
1042,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,6,2,17,END
1042,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,7,7,20,END
1042,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,8,7,26,END
1042,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,9,5,0,END
1042,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,10,4,18,END
1042,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,11,5,23,END
1042,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,12,9,7,END
1042,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,13,8,22,END
1042,25,17,C2a,A,H,2,H,2,3,NA,NA,NA,14,6,21,END
1044,3,11,G6b,A,H,2,H,2,3,NA,NA,NA,6,4,13,END
1044,3,11,G6b,A,H,2,H,2,3,NA,NA,NA,7,1,28,END
1044,3,11,G6b,A,H,2,H,2,3,NA,NA,NA,8,1,44,END
1044,3,11,G6b,A,H,2,H,2,3,NA,NA,NA,9,2,13,END
1044,3,11,G6b,A,H,2,H,2,3,NA,NA,NA,10,6,15,END
1044,3,11,G6b,A,H,2,H,2,3,NA,NA,NA,11,6,23,END
1044,3,11,G6b,A,H,2,H,2,3,NA,NA,NA,12,8,-2,END
1044,3,11,G6b,A,H,2,H,2,3,NA,NA,NA,13,4,30,END
1044,3,11,G6b,A,H,2,H,2,3,NA,NA,NA,14,7,4,END
1056,7,47,A6a,A,H,2,H,2,3,NA,NA,NA,6,5,7,END
1056,7,47,A6a,A,H,2,H,2,3,NA,NA,NA,7,3,9,END
1056,7,47,A6a,A,H,2,H,2,3,NA,NA,NA,8,9,0,END
1056,7,47,A6a,A,H,2,H,2,3,NA,NA,NA,9,9,29,END
1056,7,47,A6a,A,H,2,H,2,3,NA,NA,NA,10,9,0,END
1056,7,47,A6a,A,H,2,H,2,3,NA,NA,NA,11,3,4,END
1056,7,47,A6a,A,H,2,H,2,3,NA,NA,NA,12,3,8,END
1056,7,47,A6a,A,H,2,H,2,3,NA,NA,NA,13,3,0,END
1056,7,47,A6a,A,H,2,H,2,3,NA,NA,NA,14,9,0,END
1057,7,47,A6a,A,H,2,L,1,3,NA,NA,NA,6,1,18,END
1057,7,47,A6a,A,H,2,L,1,3,NA,NA,NA,7,2,10,END
1057,7,47,A6a,A,H,2,L,1,3,NA,NA,NA,8,6,10,END
1057,7,47,A6a,A,H,2,L,1,3,NA,NA,NA,9,4,25,END
1057,7,47,A6a,A,H,2,L,1,3,NA,NA,NA,10,7,35,END
1057,7,47,A6a,A,H,2,L,1,3,NA,NA,NA,11,7,30,END
1057,7,47,A6a,A,H,2,L,1,3,NA,NA,NA,12,4,27,END
1057,7,47,A6a,A,H,2,L,1,3,NA,NA,NA,13,9,10,END
1057,7,47,A6a,A,H,2,L,1,3,NA,NA,NA,14,2,22,END
1069,31,54,A5a,B,I,2,H,2,3,NA,NA,NA,6,6,0,END
1069,31,54,A5a,B,I,2,H,2,3,NA,NA,NA,7,6,1,END
1069,31,54,A5a,B,I,2,H,2,3,NA,NA,NA,8,5,2,END
1069,31,54,A5a,B,I,2,H,2,3,NA,NA,NA,9,6,1,END
1069,31,54,A5a,B,I,2,H,2,3,NA,NA,NA,10,4,5,END
1073,28,40,B3a,B,I,2,H,2,3,NA,NA,NA,6,7,0,END
1073,28,40,B3a,B,I,2,H,2,3,NA,NA,NA,7,10,0,END
1073,28,40,B3a,B,I,2,H,2,3,NA,NA,NA,8,11,0,END
1074,28,40,B3a,B,I,2,L,1,3,NA,NA,NA,6,8,0,END
1074,28,40,B3a,B,I,2,L,1,3,NA,NA,NA,7,7,0,END
1074,28,40,B3a,B,I,2,L,1,3,NA,NA,NA,8,10,1,END
1074,28,40,B3a,B,I,2,L,1,3,NA,NA,NA,9,1,0,END
1074,28,40,B3a,B,I,2,L,1,3,NA,NA,NA,10,5,1,END
1075,28,40,B3a,B,I,2,H,2,3,NA,NA,NA,6,9,0,END
1075,28,40,B3a,B,I,2,H,2,3,NA,NA,NA,7,8,2,END
1075,28,40,B3a,B,I,2,H,2,3,NA,NA,NA,8,6,11,END
1075,28,40,B3a,B,I,2,H,2,3,NA,NA,NA,9,2,2,END
1075,28,40,B3a,B,I,2,H,2,3,NA,NA,NA,10,6,3,END
1076,28,40,B3a,B,I,2,L,1,3,NA,NA,NA,6,3,-1,END
1076,28,40,B3a,B,I,2,L,1,3,NA,NA,NA,7,2,0,END
1076,28,40,B3a,B,I,2,L,1,3,NA,NA,NA,8,1,5,END
1076,28,40,B3a,B,I,2,L,1,3,NA,NA,NA,9,8,8,END
1076,28,40,B3a,B,I,2,L,1,3,NA,NA,NA,10,2,8,END
1078,28,40,A1a,B,I,2,L,1,3,NA,NA,NA,6,10,0,END
1078,28,40,A1a,B,I,2,L,1,3,NA,NA,NA,7,11,0,END
1078,28,40,A1a,B,I,2,L,1,3,NA,NA,NA,8,12,0,END
1078,28,40,A1a,B,I,2,L,1,3,NA,NA,NA,9,10,0,END
1078,28,40,A1a,B,I,2,L,1,3,NA,NA,NA,10,3,0,END
1096,6,44,E3a,B,I,2,L,1,3,NA,NA,NA,6,1,4,END
1096,6,44,E3a,B,I,2,L,1,3,NA,NA,NA,7,1,-2,END
1096,6,44,E3a,B,I,2,L,1,3,NA,NA,NA,8,2,16,END
1096,6,44,E3a,B,I,2,L,1,3,NA,NA,NA,9,3,6,END
1096,6,44,E3a,B,I,2,L,1,3,NA,NA,NA,10,11,-6,END
1103,2,10b,F3b,B,I,2,H,2,3,NA,NA,NA,6,11,0,END
1103,2,10b,F3b,B,I,2,H,2,3,NA,NA,NA,7,9,0,END
1103,2,10b,F3b,B,I,2,H,2,3,NA,NA,NA,8,8,5,END
1103,2,10b,F3b,B,I,2,H,2,3,NA,NA,NA,9,7,1,END
1103,2,10b,F3b,B,I,2,H,2,3,NA,NA,NA,10,9,0,END
1111,1,13,B2b,B,I,2,H,2,3,NA,NA,NA,6,12,0,END
1111,1,13,B2b,B,I,2,H,2,3,NA,NA,NA,7,12,0,END
1111,1,13,B2b,B,I,2,H,2,3,NA,NA,NA,8,9,14,END
1111,1,13,B2b,B,I,2,H,2,3,NA,NA,NA,9,1,0,END
1111,1,13,B2b,B,I,2,H,2,3,NA,NA,NA,10,7,3,END
1115,2,14,B6a,B,I,2,H,2,3,NA,NA,NA,6,4,4,END
1115,2,14,B6a,B,I,2,H,2,3,NA,NA,NA,7,3,0,END
1115,2,14,B6a,B,I,2,H,2,3,NA,NA,NA,8,4,3,END
1115,2,14,B6a,B,I,2,H,2,3,NA,NA,NA,9,4,0,END
1115,2,14,B6a,B,I,2,H,2,3,NA,NA,NA,10,10,0,END
1116,2,14,B6a,B,I,2,L,1,3,NA,NA,NA,6,5,0,END
1116,2,14,B6a,B,I,2,L,1,3,NA,NA,NA,7,4,7,END
1116,2,14,B6a,B,I,2,L,1,3,NA,NA,NA,8,7,2,END
1116,2,14,B6a,B,I,2,L,1,3,NA,NA,NA,9,5,0,END
1116,2,14,B6a,B,I,2,L,1,3,NA,NA,NA,10,11,0,END
1129,7,48,C1a,B,I,2,H,2,3,NA,NA,NA,6,2,0,END
1129,7,48,C1a,B,I,2,H,2,3,NA,NA,NA,7,5,5,END
1129,7,48,C1a,B,I,2,H,2,3,NA,NA,NA,8,3,7,END
1129,7,48,C1a,B,I,2,H,2,3,NA,NA,NA,9,9,2,END
1129,7,48,C1a,B,I,2,H,2,3,NA,NA,NA,10,8,0,END
1131,7,48,C1a,D,I,2,H,2,3,NA,NA,NA,6,2,-3,END
1131,7,48,C1a,D,I,2,H,2,3,NA,NA,NA,7,2,53,END
1131,7,48,C1a,D,I,2,H,2,3,NA,NA,NA,8,1,29,END
1131,7,48,C1a,D,I,2,H,2,3,NA,NA,NA,9,3,17,END
1131,7,48,C1a,D,I,2,H,2,3,NA,NA,NA,10,20,30,END
1131,7,48,C1a,D,I,2,H,2,3,NA,NA,NA,11,3,21,END
1131,7,48,C1a,D,I,2,H,2,3,NA,NA,NA,12,4,42,END
1131,7,48,C1a,D,I,2,H,2,3,NA,NA,NA,13,6,13,END
1131,7,48,C1a,D,I,2,H,2,3,NA,NA,NA,14,9,31,END
1131,7,48,C1a,D,I,2,H,2,3,NA,NA,NA,15,8,26,END
1131,7,48,C1a,D,I,2,H,2,3,NA,NA,NA,16,3,31,END
1138,7,48,A5b,E,H,2,L,1,3,NA,NA,NA,6,9,0,END
1138,7,48,A5b,E,H,2,L,1,3,NA,NA,NA,7,1,0,END
1138,7,48,A5b,E,H,2,L,1,3,NA,NA,NA,8,9,4,END
1138,7,48,A5b,E,H,2,L,1,3,NA,NA,NA,9,10,7,END
1138,7,48,A5b,E,H,2,L,1,3,NA,NA,NA,10,9,8,END
1138,7,48,A5b,E,H,2,L,1,3,NA,NA,NA,11,2,6,END
1138,7,48,A5b,E,H,2,L,1,3,NA,NA,NA,12,11,12,END
1138,7,48,A5b,E,H,2,L,1,3,NA,NA,NA,13,2,5,END
1138,7,48,A5b,E,H,2,L,1,3,NA,NA,NA,14,1,10,END
1138,7,48,A5b,E,H,2,L,1,3,NA,NA,NA,15,1,12,END
1141,7,48,A5b,E,H,2,H,2,3,NA,NA,NA,6,4,2,END
1141,7,48,A5b,E,H,2,H,2,3,NA,NA,NA,7,6,0,END
1141,7,48,A5b,E,H,2,H,2,3,NA,NA,NA,8,13,4,END
1141,7,48,A5b,E,H,2,H,2,3,NA,NA,NA,9,12,-1,END
1141,7,48,A5b,E,H,2,H,2,3,NA,NA,NA,10,4,2,END
1141,7,48,A5b,E,H,2,H,2,3,NA,NA,NA,11,11,2,END
1141,7,48,A5b,E,H,2,H,2,3,NA,NA,NA,12,3,2,END
1141,7,48,A5b,E,H,2,H,2,3,NA,NA,NA,13,7,0,END
1141,7,48,A5b,E,H,2,H,2,3,NA,NA,NA,14,6,10,END
1141,7,48,A5b,E,H,2,H,2,3,NA,NA,NA,15,3,0,END
1154,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,6,13,0,END
1154,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,7,2,0,END
1154,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,8,5,1,END
1154,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,9,7,0,END
1154,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,10,11,2,END
1154,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,11,12,9,END
1154,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,12,12,5,END
1154,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,13,4,3,END
1154,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,14,2,2,END
1154,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,15,7,9,END
1158,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,6,1,0,END
1158,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,7,11,1,END
1158,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,8,1,0,END
1158,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,9,8,4,END
1158,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,10,5,7,END
1158,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,11,14,0,END
1158,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,12,1,-7,END
1158,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,13,11,0,END
1158,31,54,G6a,E,H,2,L,1,3,NA,NA,NA,14,8,0,END
1172,1,9,A6b,E,H,2,L,1,3,NA,NA,NA,6,14,5,END
1172,1,9,A6b,E,H,2,L,1,3,NA,NA,NA,7,7,9,END
1172,1,9,A6b,E,H,2,L,1,3,NA,NA,NA,8,6,4,END
1172,1,9,A6b,E,H,2,L,1,3,NA,NA,NA,9,11,13,END
1172,1,9,A6b,E,H,2,L,1,3,NA,NA,NA,10,10,2,END
1172,1,9,A6b,E,H,2,L,1,3,NA,NA,NA,11,3,21,END
1172,1,9,A6b,E,H,2,L,1,3,NA,NA,NA,12,5,2,END
1172,1,9,A6b,E,H,2,L,1,3,NA,NA,NA,13,5,1,END
1172,1,9,A6b,E,H,2,L,1,3,NA,NA,NA,14,3,3,END
1172,1,9,A6b,E,H,2,L,1,3,NA,NA,NA,15,2,2,END
1177,32,55,B2a,E,H,2,H,2,3,NA,NA,NA,6,10,0,END
1177,32,55,B2a,E,H,2,H,2,3,NA,NA,NA,7,8,12,END
1177,32,55,B2a,E,H,2,H,2,3,NA,NA,NA,8,14,18,END
1177,32,55,B2a,E,H,2,H,2,3,NA,NA,NA,9,3,22,END
1177,32,55,B2a,E,H,2,H,2,3,NA,NA,NA,10,3,34,END
1177,32,55,B2a,E,H,2,H,2,3,NA,NA,NA,11,4,19,END
1177,32,55,B2a,E,H,2,H,2,3,NA,NA,NA,12,10,-3,END
1177,32,55,B2a,E,H,2,H,2,3,NA,NA,NA,13,1,13,END
1177,32,55,B2a,E,H,2,H,2,3,NA,NA,NA,14,13,18,END
1177,32,55,B2a,E,H,2,H,2,3,NA,NA,NA,15,12,34,END
1188,28,40,F3a,E,H,2,L,1,3,NA,NA,NA,6,5,0,END
1188,28,40,F3a,E,H,2,L,1,3,NA,NA,NA,7,12,0,END
1188,28,40,F3a,E,H,2,L,1,3,NA,NA,NA,8,11,17,END
1188,28,40,F3a,E,H,2,L,1,3,NA,NA,NA,9,5,7,END
1188,28,40,F3a,E,H,2,L,1,3,NA,NA,NA,10,6,0,END
1188,28,40,F3a,E,H,2,L,1,3,NA,NA,NA,11,8,16,END
1188,28,40,F3a,E,H,2,L,1,3,NA,NA,NA,12,8,19,END
1188,28,40,F3a,E,H,2,L,1,3,NA,NA,NA,13,6,0,END
1188,28,40,F3a,E,H,2,L,1,3,NA,NA,NA,14,4,0,END
1188,28,40,F3a,E,H,2,L,1,3,NA,NA,NA,15,6,3,END
1193,28,40,F3a,E,H,2,H,2,3,NA,NA,NA,6,11,0,END
1193,28,40,F3a,E,H,2,H,2,3,NA,NA,NA,7,3,0,END
1193,28,40,F3a,E,H,2,H,2,3,NA,NA,NA,8,7,0,END
1193,28,40,F3a,E,H,2,H,2,3,NA,NA,NA,9,13,0,END
1193,28,40,F3a,E,H,2,H,2,3,NA,NA,NA,10,12,0,END
1193,28,40,F3a,E,H,2,H,2,3,NA,NA,NA,11,13,0,END
1193,28,40,F3a,E,H,2,H,2,3,NA,NA,NA,12,6,0,END
1193,28,40,F3a,E,H,2,H,2,3,NA,NA,NA,13,8,3,END
1193,28,40,F3a,E,H,2,H,2,3,NA,NA,NA,14,10,0,END
1193,28,40,F3a,E,H,2,H,2,3,NA,NA,NA,15,4,0,END
1198,28,40,B5b,D,I,2,L,1,3,NA,NA,NA,6,8,0,END
1198,28,40,B5b,D,I,2,L,1,3,NA,NA,NA,7,8,0,END
1198,28,40,B5b,D,I,2,L,1,3,NA,NA,NA,8,7,1,END
1198,28,40,B5b,D,I,2,L,1,3,NA,NA,NA,9,5,28,END
1198,28,40,B5b,D,I,2,L,1,3,NA,NA,NA,10,0,0,END
1198,28,40,B5b,D,I,2,L,1,3,NA,NA,NA,11,9,0,END
1198,28,40,B5b,D,I,2,L,1,3,NA,NA,NA,12,6,12,END
1198,28,40,B5b,D,I,2,L,1,3,NA,NA,NA,13,4,14,END
1198,28,40,B5b,D,I,2,L,1,3,NA,NA,NA,14,2,0,END
1198,28,40,B5b,D,I,2,L,1,3,NA,NA,NA,15,2,1,END
1198,28,40,B5b,D,I,2,L,1,3,NA,NA,NA,16,4,8,END
1201,28,40,B5b,D,I,2,H,2,3,NA,NA,NA,6,7,2,END
1201,28,40,B5b,D,I,2,H,2,3,NA,NA,NA,7,7,2,END
1201,28,40,B5b,D,I,2,H,2,3,NA,NA,NA,8,2,0,END
1201,28,40,B5b,D,I,2,H,2,3,NA,NA,NA,9,7,0,END
1201,28,40,B5b,D,I,2,H,2,3,NA,NA,NA,10,0,0,END
1201,28,40,B5b,D,I,2,H,2,3,NA,NA,NA,11,6,0,END
1201,28,40,B5b,D,I,2,H,2,3,NA,NA,NA,12,7,15,END
1201,28,40,B5b,D,I,2,H,2,3,NA,NA,NA,13,2,0,END
1201,28,40,B5b,D,I,2,H,2,3,NA,NA,NA,14,7,0,END
1201,28,40,B5b,D,I,2,H,2,3,NA,NA,NA,15,3,14,END
1201,28,40,B5b,D,I,2,H,2,3,NA,NA,NA,16,5,0,END
1208,1,13,E3b,E,H,2,L,1,3,NA,NA,NA,6,7,0,END
1208,1,13,E3b,E,H,2,L,1,3,NA,NA,NA,7,4,0,END
1208,1,13,E3b,E,H,2,L,1,3,NA,NA,NA,8,2,1,END
1208,1,13,E3b,E,H,2,L,1,3,NA,NA,NA,9,14,0,END
1208,1,13,E3b,E,H,2,L,1,3,NA,NA,NA,10,13,0,END
1208,1,13,E3b,E,H,2,L,1,3,NA,NA,NA,11,9,0,END
1208,1,13,E3b,E,H,2,L,1,3,NA,NA,NA,12,13,0,END
1208,1,13,E3b,E,H,2,L,1,3,NA,NA,NA,13,9,0,END
1210,1,13,E3b,D,I,2,L,1,3,NA,NA,NA,6,6,13,END
1210,1,13,E3b,D,I,2,L,1,3,NA,NA,NA,7,6,-2,END
1210,1,13,E3b,D,I,2,L,1,3,NA,NA,NA,8,6,3,END
1210,1,13,E3b,D,I,2,L,1,3,NA,NA,NA,9,1,-11,END
1210,1,13,E3b,D,I,2,L,1,3,NA,NA,NA,10,29,67,END
1210,1,13,E3b,D,I,2,L,1,3,NA,NA,NA,11,5,10,END
