trial_id,Density,Sea_Star_ID,Snail_Width_mm,Peak_Height_cm,Average_Height_cm,Avg_Peak_Heights,Average_Time_Out,Survived
BO,50,Y,21,8,1.426666667,3.6,7.6,1
BO,50,Y,20,2,0.053333333,0.4,0.8,0
BO,50,Y,21,11,2,4,12,0
BO,50,Y,12,9,0.853333333,1.8,3.6,1
BO,50,Y,19,0,0,0,0,1
BO,50,Y,11,0,0,0,0,1
BO,50,Y,15,10,1.133333333,3.6,5.2,1
BO,50,Y,18,2,0.026666667,0.4,0.4,0
BO,50,Y,19,3,0.04,0.6,0.4,0
BO,50,Y,19,12,1.48,4,6,1
BO,50,Y,20,5,0.68,1.8,6.8,0
BO,50,Y,19,8,0.48,3.8,3.6,1
BO,50,Y,16,6,0.92,3,7.6,1
BO,50,Y,22,2,0.053333333,0.4,0.8,0
BO,50,Y,20,3,0.066666667,1,0.8,0
BO,50,Y,20,7,1.746666667,5.2,12.8,1
BO,50,Y,23,6,0.426666667,2.8,4,0
BO,50,Y,22,4,0.08,1.2,0.8,0
BO,50,Y,21,10,2.32,4.2,9.2,0
BO,50,Y,21,3,0.173333333,1.4,2.4,1
BO,50,Y,19,7,0.466666667,3,3.6,0
BO,50,Y,23,2,0.026666667,0.4,0.4,0
BO,50,Y,19,11,1.813333333,4.4,8.8,1
BO,50,Y,22,3,0.466666667,1.8,6,0
BO,50,Y,20,3,0.093333333,1.4,1.2,0
BO,50,Y,20,2,0.426666667,1.6,6.4,1
BO,50,Y,16,12,1.373333333,4.4,10.8,0
BO,50,Y,20,9,1.466666667,2.2,6,0
BO,50,Y,20,10,0.36,2.8,2,0
BO,50,Y,21,12,0.453333333,3,1.6,0
BO,50,Y,21,4,0.12,0.8,1.2,0
BO,50,Y,20,4,0.16,1.2,1.6,1
BO,50,Y,20,4,0.08,0.8,0.8,1
BO,50,Y,19,8,1.52,3.6,9.6,1
BO,50,Y,19,4,0.106666667,1.2,1.2,1
BO,50,Y,20,6,0.133333333,2,0.8,1
BO,50,Y,20,0,0,0,0,1
BO,50,Y,21,6,0.88,2.6,9.2,1
BO,50,Y,22,8,0.96,3.2,8.4,0
BO,50,Y,22,11,0.52,2.6,2.4,0
BO,50,Y,19,4,0.466666667,1.8,5.6,1
BO,50,Y,19,4,0.373333333,1.6,4.8,0
BO,50,Y,19,12,0.626666667,3.6,3.2,0
BO,50,Y,20,6,0.186666667,1.6,1.2,1
BO,50,Y,19,2,0.08,0.8,1.2,1
BO,50,Y,20,8,0.8,1.6,4,1
BO,50,Y,20,8,0.866666667,2.8,5.2,0
BO,50,Y,17,10,0.32,2.4,2.4,1
BO,50,Y,20,2,0.026666667,0.4,0.4,0
BO,50,Y,22,11,1.373333333,3.6,12,0
OPi,50,B,23,17,2.88,6.2,14,1
OPi,50,B,17,6,0.16,1.2,1.2,1
OPi,50,B,16,4,0.08,1.2,0.8,0
OPi,50,B,20,17,3.52,6.4,8.8,1
OPi,50,B,18,20,2,6,4,1
OPi,50,B,18,9,0.786666667,2.2,4,1
OPi,50,B,20,14,2.253333333,4.2,8.8,1
OPi,50,B,21,12,2.24,3.2,8.8,1
OPi,50,B,19,0,0,0,0,1
OPi,50,B,23,14,2.36,5.2,7.2,0
OPi,50,B,21,13,1.973333333,4,8,0
OPi,50,B,22,9,0.773333333,2.4,4,1
OPi,50,B,19,7,0.653333333,1.8,3.6,0
OPi,50,B,21,9,1.92,3.2,9.6,0
OPi,50,B,20,3,0.093333333,0.6,1.2,0
OPi,50,B,21,13,1.52,3.4,6.4,0
OPi,50,B,21,12,2.773333333,3.6,12,0
OPi,50,B,21,7,1.013333333,1.4,5.6,0
OPi,50,B,22,10,0.76,2.8,4.8,0
OPi,50,B,25,6,0.133333333,1.6,1.2,0
OPi,50,B,19,18,3.466666667,7.6,7.6,0
OPi,50,B,22,12,2.893333333,4.8,13.6,0
OPi,50,B,16,20,2.253333333,5.2,6.4,0
OPi,50,B,21,2,0.026666667,0.4,0.4,1
OPi,50,B,18,11,0.733333333,2.2,3.2,1
OPi,50,B,19,4,0.093333333,0.8,0.8,1
OPi,50,B,19,15,2.84,7,10.4,0
OPi,50,B,23,9,1.186666667,3,10,0
OPi,50,B,18,8,0.52,2.8,6.4,0
OPi,50,B,21,14,1.68,4.2,8,1
OPi,50,B,23,2,0.16,0.8,2.4,0
OPi,50,B,19,7,0.8,2.6,5.2,1
OPi,50,B,20,2,0.08,0.8,1.2,1
OPi,50,B,21,7,0.346666667,3,3.2,0
OPi,50,B,21,2,0.026666667,0.4,0.4,1
OPi,50,B,17,0,0,0,0,1
OPi,50,B,21,10,1,2,3.2,1
OPi,50,B,21,32,7.2,12.4,13.2,0
OPi,50,B,19,5,0.16,1.6,1.2,1
OPi,50,B,24,12,0.68,2.4,3.2,0
OPi,50,B,19,12,1.24,4.4,8.8,1
OPi,50,B,21,4,0.133333333,0.8,1.2,1
OPi,50,B,19,2,0.106666667,0.8,1.6,0
OPi,50,B,17,4,0.28,1.6,2.8,0
OPi,50,B,19,0,0,0,0,1
OPi,50,B,20,3,0.173333333,0.6,2,1
OPi,50,B,18,11,1.146666667,3.2,7.6,1
OPi,50,B,21,3,0.066666667,1,0.8,1
OPi,50,B,18,4,0.24,1.6,2.8,1
OPi,50,B,18,2,0.186666667,1.6,2.8,1
YPi,50,O,19,8,0.72,2,5.2,1
YPi,50,O,18,2,0.026666667,0.4,0.4,1
YPi,50,O,17,2,0.053333333,0.4,0.8,1
YPi,50,O,13,2,0.026666667,0.4,0.4,1
YPi,50,O,15,3,0.36,1.8,4,1
YPi,50,O,13,2,0.16,0.4,2.4,1
YPi,50,O,12,5,0.146666667,1.4,1.6,1
YPi,50,O,22,7,1.413333333,3.4,12,0
YPi,50,O,19,23,1.653333333,5.8,8.8,1
YPi,50,O,20,6,0.146666667,1.8,1.2,1
YPi,50,O,18,2,0.24,0.8,3.6,0
YPi,50,O,19,3,0.08,1.2,0.8,0
YPi,50,O,19,5,0.706666667,1.4,5.2,1
YPi,50,O,21,8,0.386666667,1.6,1.6,0
YPi,50,O,21,7,0.226666667,1.8,2,0
YPi,50,O,22,3,0.186666667,2,2.4,1
YPi,50,O,21,4,0.16,1.2,2,1
YPi,50,O,18,0,0,0,0,1
YPi,50,O,21,9,1.426666667,3.2,7.6,1
YPi,50,O,21,12,0.373333333,4.6,2.4,1
YPi,50,O,17,2,0.026666667,0.4,0.4,1
YPi,50,O,18,12,1.146666667,2.8,5.6,1
YPi,50,O,21,10,0.16,2.4,0.8,1
YPi,50,O,20,4,0.226666667,1.6,2.8,0
YPi,50,O,22,22,1.2,5.8,4.8,1
YPi,50,O,19,19,6.24,9.2,24.8,1
YPi,50,O,20,2,0.08,0.8,1.2,1
YPi,50,O,17,10,0.933333333,2,3.2,1
YPi,50,O,15,2,0.24,1.6,3.6,1
YPi,50,O,22,7,0.226666667,2,2,1
YPi,50,O,22,0,0,0,0,1
YPi,50,O,21,4,0.146666667,1.4,1.6,1
YPi,50,O,17,5,0.866666667,3.4,6.8,1
YPi,50,O,19,5,0.12,1.8,1.2,1
YPi,50,O,20,5,0.133333333,1.6,1.2,1
YPi,50,O,22,6,0.2,1.8,2,1
YPi,50,O,22,4,0.186666667,1.2,2.4,0
YPi,50,O,22,11,1.213333333,3.2,5.2,0
YPi,50,O,16,2,0.053333333,0.4,0.8,1
YPi,50,O,19,0,0,0,0,1
YPi,50,O,20,2,0.08,0.8,1.2,1
YPi,50,O,19,6,0.173333333,1.2,1.2,1
YPi,50,O,20,8,2.493333333,4.4,12.8,1
YPi,50,O,19,12,1.186666667,4.6,8.4,0
YPi,50,O,20,11,1.48,4,6,1
YPi,50,O,23,10,1.173333333,2,3.6,0
YPi,50,O,18,2,0.053333333,0.4,0.8,1
YPi,50,O,21,7,1.853333333,3.4,10.4,0
YPi,50,O,18,2,0.026666667,0.4,0.4,1
YPi,50,O,20,2,0.053333333,0.8,0.8,1
YBY,50,Pi,16,13,0.44,2.6,1.6,1
YBY,50,Pi,17,6,0.28,2.2,3.2,1
YBY,50,Pi,16,3,0.146666667,1.4,2,1
YBY,50,Pi,18,0,0,0,0,0
YBY,50,Pi,17,2,0.026666667,0.4,0.4,1
YBY,50,Pi,15,10,0.573333333,2,2.4,0
YBY,50,Pi,17,4,0.266666667,1.2,3.2,1
YBY,50,Pi,23,4,0.053333333,0.8,0.4,0
YBY,50,Pi,21,0,0,0,0,1
YBY,50,Pi,20,8,0.333333333,3,2.4,1
YBY,50,Pi,21,9,0.373333333,3.2,3.2,1
YBY,50,Pi,19,3,0.093333333,1,1.2,0
YBY,50,Pi,23,16,0.84,3.6,2.8,0
YBY,50,Pi,21,4,0.333333333,2,3.6,1
YBY,50,Pi,19,16,1.72,6.2,7.6,0
YBY,50,Pi,21,20,1.96,8.8,5.6,0
YBY,50,Pi,22,16,1.866666667,5.8,11.2,1
YBY,50,Pi,20,21,1.88,6.6,4,1
YBY,50,Pi,18,4,0.133333333,1.6,1.6,0
YBY,50,Pi,17,6,0.133333333,2,1.2,0
YBY,50,Pi,21,6,0.186666667,2,2,1
YBY,50,Pi,22,13,0.52,3,2,1
YBY,50,Pi,21,0,0,0,0,0
YBY,50,Pi,19,2,0.106666667,0.8,1.6,0
YBY,50,Pi,22,3,0.48,1,5.2,0
YBY,50,Pi,22,9,0.906666667,3.8,4.4,1
YBY,50,Pi,19,12,2.12,5,10,1
YBY,50,Pi,24,22,4.613333333,10.4,10.4,1
YBY,50,Pi,21,22,1.28,4.4,2.8,1
YBY,50,Pi,21,2,0.026666667,0.4,0.4,0
YBY,50,Pi,23,16,6.546666667,8.6,23.2,0
YBY,50,Pi,21,12,0.813333333,5.4,4.4,1
YBY,50,Pi,20,4,0.266666667,0.8,2.4,1
YBY,50,Pi,19,3,0.36,0.6,3.6,0
YBY,50,Pi,22,0,0,0,0,1
YBY,50,Pi,21,10,1.76,3.8,14.8,0
YBY,50,Pi,20,11,0.693333333,2.6,3.2,1
YBY,50,Pi,22,20,1.293333333,4.6,4.8,1
YBY,50,Pi,22,5,0.186666667,1.4,1.6,1
YBY,50,Pi,23,8,1.146666667,3.6,7.2,0
YBY,50,Pi,22,8,0.986666667,3.8,7.2,0
YBY,50,Pi,21,3,0.72,1.6,8,1
YBY,50,Pi,20,15,1.213333333,4.6,7.2,1
YBY,50,Pi,22,4,0.093333333,0.8,0.8,1
YBY,50,Pi,19,2,0.026666667,0.4,0.4,1
YBY,50,Pi,19,2,0.053333333,0.8,0.8,1
YBY,50,Pi,20,2,0.08,0.8,1.2,1
YBY,50,Pi,17,0,0,0,0,1
YBY,50,Pi,17,2,0.026666667,0.4,0.4,1
YBY,50,Pi,21,9,1.186666667,3.4,10,1
OBO,50,B,22,8,0.426666667,2.4,3.6,0
OBO,50,B,20,5,0.24,1.8,2,1
OBO,50,B,17,5,0.266666667,2.2,3.2,1
OBO,50,B,23,3,0.066666667,0.6,0.8,0
OBO,50,B,22,6,0.146666667,1.2,1.2,0
OBO,50,B,19,5,0.466666667,2.8,4.8,1
OBO,50,B,22,7,1.013333333,4.4,9.2,0
OBO,50,B,21,15,0.586666667,3.8,4.4,0
OBO,50,B,21,7,0.28,1.8,2,1
OBO,50,B,21,2,0.026666667,0.4,0.4,0
OBO,50,B,22,6,0.146666667,1.6,1.2,0
OBO,50,B,22,4,0.146666667,1.2,1.6,1
OBO,50,B,22,32,2.466666667,7.4,7.6,1
OBO,50,B,20,3,0.04,0.6,0.4,1
OBO,50,B,19,6,0.186666667,1.6,2,0
OBO,50,B,19,14,1.64,5.8,14,1
OBO,50,B,22,12,1.266666667,6.2,8.4,0
OBO,50,B,22,21,2.066666667,7.8,9.6,0
OBO,50,B,19,11,1.173333333,3,6,1
OBO,50,B,21,9,0.546666667,2.2,3.2,0
OBO,50,B,22,2,0.026666667,0.4,0.4,1
OBO,50,B,21,5,0.773333333,2.6,9.2,0
OBO,50,B,20,8,0.306666667,3,2.8,0
OBO,50,B,19,7,0.68,3.2,8,0
OBO,50,B,21,2,0.026666667,0.4,0.4,1
OBO,50,B,22,2,0.053333333,0.8,0.8,1
OBO,50,B,20,3,0.066666667,1,0.8,0
OBO,50,B,22,4,0.28,2.2,3.6,1
OBO,50,B,21,5,0.373333333,2,3.6,0
OBO,50,B,22,2,0.026666667,0.4,0.4,1
OBO,50,B,21,3,0.093333333,1,1.2,1
OBO,50,B,24,0,0,0,0,0
OBO,50,B,20,2,0.026666667,0.4,0.4,1
OBO,50,B,21,4,0.28,1.2,2.8,1
OBO,50,B,21,2,0.026666667,0.4,0.4,0
OBO,50,B,24,0,0,0,0,0
OBO,50,B,20,2,0.053333333,0.8,0.8,1
OBO,50,B,24,2,0.026666667,0.4,0.4,1
OBO,50,B,21,2,0.133333333,1.2,2,1
OBO,50,B,20,3,0.093333333,1.4,1.2,1
OBO,50,B,21,2,0.026666667,0.4,0.4,0
OBO,50,B,21,2,0.08,1.2,1.2,0
OBO,50,B,24,2,0.08,0.8,1.2,1
OBO,50,B,19,4,0.2,1.4,2.4,1
OBO,50,B,22,3,0.146666667,0.6,1.6,1
OBO,50,B,22,0,0,0,0,1
OBO,50,B,20,2,0.08,1.2,1.2,0
OBO,50,B,18,4,0.186666667,2,2.4,1
OBO,50,B,20,3,0.28,2.6,3.6,1
OBO,50,B,20,8,0.64,2.4,4.4,0
PiYPi,50,O,21,4,0.453333333,1.6,6,1
PiYPi,50,O,21,2,0.026666667,0.4,0.4,1
PiYPi,50,O,21,2,0.08,1.2,1.2,0
PiYPi,50,O,18,2,0.053333333,0.4,0.8,0
PiYPi,50,O,19,0,0,0,0,1
PiYPi,50,O,22,9,0.266666667,2.4,2,0
PiYPi,50,O,17,9,0.546666667,2.2,2.8,1
PiYPi,50,O,22,2,0.026666667,0.4,0.4,0
PiYPi,50,O,21,4,0.64,2,9.2,1
PiYPi,50,O,22,3,0.466666667,1.6,5.6,0
PiYPi,50,O,20,3,0.2,1.4,2.8,1
PiYPi,50,O,21,6,0.973333333,3,8.4,0
PiYPi,50,O,21,2,0.24,0.4,3.6,1
PiYPi,50,O,22,3,0.226666667,1,3.2,0
PiYPi,50,O,23,3,0.493333333,2.4,6.4,0
PiYPi,50,O,23,2,0.026666667,0.4,0.4,0
PiYPi,50,O,21,4,0.626666667,2,5.6,1
PiYPi,50,O,21,10,0.413333333,2.4,2.4,0
PiYPi,50,O,21,0,0,0,0,1
PiYPi,50,O,24,3,0.04,0.6,0.4,0
PiYPi,50,O,22,5,0.613333333,3,8,1
PiYPi,50,O,23,8,0.92,2.4,8.4,0
PiYPi,50,O,19,2,0.106666667,0.8,1.6,1
PiYPi,50,O,24,2,0.026666667,0.4,0.4,0
PiYPi,50,O,23,5,0.986666667,2.2,8.8,1
PiYPi,50,O,22,17,1.293333333,5.6,8,1
PiYPi,50,O,21,2,0.026666667,0.4,0.4,1
PiYPi,50,O,21,2,0.026666667,0.4,0.4,0
PiYPi,50,O,23,0,0,0,0,0
PiYPi,50,O,24,2,0.026666667,0.4,0.4,1
PiYPi,50,O,21,9,0.386666667,3.2,3.2,0
PiYPi,50,O,21,2,0.08,0.4,1.2,1
PiYPi,50,O,18,13,1.653333333,3,6.8,1
PiYPi,50,O,19,6,0.106666667,1.6,0.8,0
PiYPi,50,O,23,14,0.693333333,4,6.4,0
PiYPi,50,O,24,3,0.773333333,2.6,10.8,0
PiYPi,50,O,24,3,0.066666667,1,0.8,1
PiYPi,50,O,20,3,0.066666667,1,0.8,1
PiYPi,50,O,20,4,0.106666667,1.2,1.2,0
PiYPi,50,O,20,15,1.16,3.4,4,1
PiYPi,50,O,19,2,0.026666667,0.4,0.4,1
PiYPi,50,O,22,4,0.613333333,2.2,8,0
PiYPi,50,O,24,4,0.626666667,2.2,8.8,0
PiYPi,50,O,22,3,0.28,1.4,3.6,1
PiYPi,50,O,23,2,0.106666667,0.8,1.6,0
PiYPi,50,O,21,0,0,0,0,1
PiYPi,50,O,24,6,0.466666667,2.2,4,0
PiYPi,50,O,20,2,0.053333333,0.4,0.8,1
PiYPi,50,O,21,4,0.08,0.8,0.8,1
PiYPi,50,O,24,4,0.533333333,2,5.2,1
PiBPi,50,Pi,21,3,0.253333333,1,3.6,1
PiBPi,50,Pi,19,2,0.053333333,0.4,0.8,1
PiBPi,50,Pi,19,4,0.293333333,2.4,3.2,1
PiBPi,50,Pi,21,2,0.133333333,0.8,2,1
PiBPi,50,Pi,19,0,0,0,0,1
PiBPi,50,Pi,21,2,0.026666667,0.4,0.4,1
PiBPi,50,Pi,15,2,0.053333333,0.8,0.8,1
PiBPi,50,Pi,21,4,0.106666667,1.2,1.2,1
PiBPi,50,Pi,21,12,1.413333333,4.4,6.4,0
PiBPi,50,Pi,20,11,1.48,3.4,6.4,1
PiBPi,50,Pi,21,2,0.133333333,0.8,2,1
PiBPi,50,Pi,20,10,0.48,2.8,2.4,1
PiBPi,50,Pi,23,10,0.84,3,6.4,1
PiBPi,50,Pi,21,4,0.64,1.2,6.4,1
PiBPi,50,Pi,20,11,0.28,2.2,0.8,1
PiBPi,50,Pi,19,4,0.213333333,2,2,0
PiBPi,50,Pi,22,2,0.08,1.2,1.2,1
PiBPi,50,Pi,21,6,0.44,2,5.2,1
PiBPi,50,Pi,24,3,0.36,1.8,5.2,0
PiBPi,50,Pi,22,0,0,0,0,1
PiBPi,50,Pi,22,3,0.186666667,1.6,2.4,1
PiBPi,50,Pi,22,8,0.373333333,2,2.8,1
PiBPi,50,Pi,21,2,0.026666667,0.4,0.4,1
PiBPi,50,Pi,21,4,0.56,1.6,5.6,0
PiBPi,50,Pi,19,0,0,0,0,1
PiBPi,50,Pi,22,7,0.546666667,1.4,2.4,0
PiBPi,50,Pi,22,4,0.533333333,1.6,6,0
PiBPi,50,Pi,20,2,0.133333333,0.4,2,1
PiBPi,50,Pi,23,3,0.146666667,0.6,2,1
PiBPi,50,Pi,24,2,0.133333333,1.6,2,1
PiBPi,50,Pi,18,2,0.026666667,0.4,0.4,0
PiBPi,50,Pi,19,2,0.026666667,0.4,0.4,1
PiBPi,50,Pi,20,6,1.12,1.6,6.4,1
PiBPi,50,Pi,20,0,0,0,0,1
PiBPi,50,Pi,22,6,0.933333333,2.4,6.4,0
PiBPi,50,Pi,21,2,0.106666667,1.2,1.6,1
PiBPi,50,Pi,19,0,0,0,0,1
PiBPi,50,Pi,22,2,0.026666667,0.4,0.4,1
PiBPi,50,Pi,24,3,0.066666667,1,0.8,1
