Bird_ID,Migratory_Strategy,Ringing_Age,Sex,Year,Breed_Success,Hatch_Date
1,0,P,1,2,0,NA
1,0,P,1,3,2,54
2,0,P,0,1,3,56
2,0,P,0,3,0,NA
3,1,P,1,1,2,49
4,0,P,1,2,1,37
5,0,P,1,2,2,39
6,0,P,1,2,3,35
6,0,P,1,3,2,32
7,0,P,0,2,0,NA
8,1,P,0,1,3,51
8,0,P,0,2,2,39
9,0,P,1,3,3,25
10,0,P,1,3,2,52
11,0,P,0,3,3,51
12,1,P,0,2,1,40
13,0,P,1,2,2,40
14,1,P,0,1,0,NA
15,1,P,1,1,1,46
15,1,P,1,2,3,42
16,0,P,1,3,2,34
17,0,P,1,1,3,47
17,0,P,1,3,3,43
18,1,P,1,1,3,54
18,1,P,1,2,0,NA
18,1,P,1,2,0,NA
19,0,P,1,2,3,30
19,0,P,1,3,3,35
20,0,P,1,2,2,34
20,1,P,1,3,2,29
21,1,P,1,1,0,NA
21,0,P,1,3,2,39
22,0,P,1,2,3,38
23,0,P,1,1,1,52
24,1,P,1,1,3,52
25,0,P,1,3,2,28
26,0,P,1,2,1,40
27,0,P,1,2,1,36
28,0,P,1,2,2,36
29,0,P,1,1,3,49
29,0,P,1,3,1,38
30,0,P,1,2,0,NA
31,1,P,0,2,2,32
32,0,P,1,3,0,NA
33,0,P,0,2,3,43
34,1,P,1,1,2,58
34,1,P,1,3,3,37
35,0,P,1,2,3,41
35,1,P,1,3,2,52
36,0,P,0,3,0,NA
37,1,P,1,2,3,39
37,0,P,1,3,2,34
38,0,P,1,2,3,21
38,0,P,1,3,0,NA
39,1,P,0,1,2,36
39,1,P,0,2,3,40
39,1,P,0,3,2,33
40,1,P,1,1,2,44
40,1,P,1,2,3,40
40,1,P,1,3,3,37
41,1,P,0,1,3,53
41,0,P,0,2,3,45
41,1,P,0,3,0,NA
42,1,P,0,1,3,47
42,0,P,0,2,2,30
43,1,P,1,1,3,50
43,1,P,1,2,1,41
43,1,P,1,3,0,NA
44,1,P,0,1,2,55
44,1,P,0,2,2,44
45,1,P,0,1,3,43
46,1,P,1,2,3,43
46,1,P,1,3,1,59
47,0,S,1,2,3,36
48,0,P,0,3,3,34
49,1,P,1,2,2,41
49,0,P,1,3,3,34
50,0,P,0,3,2,29
51,1,P,1,2,1,38
51,1,P,1,3,1,NA
52,0,P,0,3,3,41
53,1,A,0,2,2,44
53,1,A,0,3,0,NA
54,0,P,1,3,2,37
55,0,P,1,2,2,39
56,0,P,1,3,2,22
57,0,P,0,2,1,41
58,0,P,1,3,2,29
59,0,P,1,2,1,43
59,0,P,1,3,1,71
60,0,P,1,2,3,34
60,0,P,1,3,3,23
61,0,P,1,2,3,34
62,0,P,0,2,3,38
62,0,P,0,3,3,44
63,0,P,0,2,2,25
64,1,P,0,3,0,NA
65,0,A,1,1,3,26
65,0,A,1,3,2,27
66,0,P,0,2,0,NA
67,1,P,0,1,1,46
68,1,P,0,3,1,NA
69,1,P,0,1,3,50
70,0,P,1,2,1,41
71,0,P,1,2,1,39
71,0,P,1,3,3,33
72,0,P,0,2,3,33
73,0,A,1,1,4,50
74,1,P,1,1,3,52
74,1,P,1,2,2,39
74,1,P,1,3,0,NA
75,0,P,0,2,3,21
76,0,P,0,1,3,46
76,0,P,0,2,2,37
76,0,P,0,3,1,38
77,1,P,0,2,2,31
77,1,P,0,3,2,49
78,1,P,0,2,3,41
78,1,P,0,3,1,53
79,1,P,1,1,2,52
79,1,P,1,2,3,39
79,1,P,1,3,2,37
80,0,P,0,2,3,38
80,0,P,0,3,3,33
81,0,P,1,2,3,33
81,1,P,1,3,1,25
82,1,P,0,3,2,37
83,1,P,0,1,3,42
83,1,P,0,2,2,37
84,1,P,1,2,3,47
85,0,P,0,2,2,39
85,0,P,0,3,1,39
86,0,P,0,2,3,35
87,1,P,0,1,0,NA
87,1,P,0,3,2,45
88,0,P,1,2,2,56
88,0,P,1,3,3,38
89,0,P,1,2,3,43
90,0,P,0,2,3,34
91,0,P,0,2,3,36
92,1,P,1,2,2,30
92,1,P,1,3,3,46
93,1,P,1,2,1,43
93,1,P,1,3,0,NA
94,1,P,1,1,2,49
95,0,P,0,2,3,42
95,0,P,0,3,2,38
96,0,P,0,3,2,32
97,0,P,1,3,1,36
98,1,P,1,1,3,51
98,1,P,1,2,3,37
98,1,P,1,3,0,NA
99,0,P,0,2,3,69
99,0,P,0,3,2,28
100,0,P,1,2,2,44
100,0,P,1,3,0,NA
101,0,P,1,1,3,51
101,0,P,1,3,2,54
102,0,P,1,3,3,42
103,0,P,0,3,2,54
104,1,P,0,1,3,48
104,0,P,0,2,3,42
104,0,P,0,3,3,47
105,1,P,1,3,1,39
106,1,P,1,1,3,46
107,1,P,0,2,3,42
108,1,P,0,2,0,NA
108,1,P,0,3,3,52
109,1,P,1,1,1,60
109,1,P,1,2,3,41
109,1,P,1,3,1,38
110,1,P,1,2,0,NA
111,1,P,0,3,0,NA
112,0,P,0,2,2,48
113,0,P,0,2,3,44
113,0,P,0,3,3,36
114,1,P,0,1,2,43
114,1,P,0,2,1,85
114,1,P,0,3,3,41
115,0,P,0,2,3,43
116,1,P,1,1,3,45
117,1,P,1,1,2,45
117,1,P,1,2,1,40
117,1,P,1,3,0,NA
118,0,P,0,1,2,50
119,0,P,0,3,0,NA
120,1,A,1,3,3,29
121,0,P,1,1,3,52
121,0,P,1,3,3,33
122,0,P,0,2,3,34
123,0,P,1,2,3,33
123,0,P,1,3,3,30
124,0,A,1,1,3,43
124,0,A,1,3,2,54
125,1,P,1,1,2,51
125,1,P,1,2,2,46
125,1,P,1,3,1,40
126,0,P,1,2,3,40
127,0,P,0,1,1,51
127,0,P,0,2,2,44
128,0,P,1,1,2,44
128,0,P,1,3,2,41
129,1,P,0,2,3,38
130,1,A,1,2,2,37
131,0,P,0,2,3,39
131,1,P,0,3,2,47
132,0,P,0,2,2,36
132,0,P,0,3,3,33
133,0,A,0,2,3,39
134,1,P,1,2,2,NA
135,0,P,0,2,0,NA
136,1,P,1,2,2,43
137,1,P,0,1,4,43
137,1,P,0,2,2,41
137,1,P,0,3,3,44
138,1,P,0,2,2,45
139,1,P,1,3,2,56
140,0,P,0,3,1,36
141,1,P,0,1,3,49
141,1,P,0,2,1,80
141,1,P,0,3,0,NA
142,0,P,1,1,3,47
142,0,P,1,2,2,37
142,0,P,1,3,3,33
143,1,P,1,1,3,50
143,1,P,1,2,3,39
143,1,P,1,3,0,49
144,0,P,0,3,2,34
145,0,P,1,2,3,38
145,0,P,1,3,1,56
146,0,P,1,1,3,49
147,0,P,0,2,1,45
148,0,P,0,1,3,47
148,0,P,0,2,2,50
148,0,P,0,3,2,57
149,1,P,1,2,3,41
150,0,P,1,2,0,NA
150,0,P,1,3,3,32
151,0,P,0,2,3,40
152,1,P,0,2,0,NA
153,1,P,0,2,3,39
154,1,P,1,1,2,56
154,1,P,1,2,4,42
154,1,P,1,3,2,39
155,0,P,1,2,3,45
155,0,P,1,3,2,48
156,0,P,1,3,3,43
157,1,P,0,1,3,53
158,1,P,0,2,2,42
159,0,A,1,1,3,41
159,0,A,1,2,1,34
160,1,P,1,1,2,NA
161,0,P,0,2,3,31
162,1,P,1,1,3,57
162,1,P,1,2,2,66
162,1,P,1,3,0,NA
163,1,P,1,1,3,53
164,0,P,0,3,3,42
165,1,P,1,1,1,46
165,1,P,1,2,0,NA
165,1,P,1,3,3,54
166,1,P,1,1,4,45
166,1,P,1,3,3,32
167,0,P,1,1,4,46
168,0,P,0,2,0,NA
169,0,P,1,2,3,43
170,1,P,1,1,3,55
170,1,P,1,2,2,46
170,1,P,1,3,0,NA
171,1,P,1,1,3,56
172,0,P,0,2,1,39
172,0,P,0,3,0,NA
173,1,P,0,1,2,56
173,1,P,0,2,2,41
173,1,P,0,3,3,34
174,0,S,1,3,3,32
175,1,P,0,2,3,42
175,1,P,0,3,1,31
176,0,P,1,3,3,31
177,0,P,1,2,1,33
178,0,A,1,3,4,29
179,0,A,0,2,3,35
179,0,A,0,3,0,NA
180,1,P,1,2,1,50
180,1,P,1,3,2,46
181,1,P,1,1,2,45
182,1,P,1,1,3,44
182,1,P,1,2,0,NA
182,1,P,1,3,3,32
183,1,P,1,1,3,56
183,1,P,1,2,2,52
183,1,P,1,3,1,56
184,0,A,1,1,3,42
184,0,A,1,2,3,42
184,0,A,1,3,2,28
185,0,A,0,2,1,44
186,0,A,0,3,2,46
187,0,A,0,2,3,30
188,0,A,1,1,2,53
188,0,A,1,3,0,NA
189,0,A,0,3,0,NA
190,0,A,0,1,1,42
190,0,A,0,2,3,34
190,0,A,0,3,2,27
191,1,P,0,2,1,43
192,0,P,0,2,3,34
193,1,P,0,3,2,53
194,1,P,0,1,3,46
194,1,P,0,2,2,34
195,0,P,0,2,3,33
196,0,A,1,1,3,56
196,0,A,1,2,3,43
197,1,P,0,3,2,39
198,1,P,1,1,3,52
198,1,P,1,2,2,49
198,1,P,1,3,0,NA
199,0,P,1,3,3,74
200,0,P,0,3,2,47
201,1,P,1,1,0,NA
201,1,P,1,2,0,NA
202,0,A,0,2,3,39
203,0,A,0,2,2,42
204,0,A,0,1,1,48
204,0,A,0,2,3,NA
204,0,A,0,2,0,NA
205,0,A,0,2,2,39
205,0,A,0,3,2,34
206,0,A,1,3,2,NA
207,0,A,0,2,3,29
207,0,A,0,3,0,49
208,0,A,0,2,3,37
208,0,A,0,3,2,37
209,0,A,1,1,3,49
209,0,A,1,2,3,44
209,0,A,1,3,3,29
210,1,A,0,3,1,54
211,0,A,1,3,1,30
212,0,A,1,1,3,48
212,0,A,1,3,3,34
213,1,P,1,3,2,64
214,0,P,1,1,1,57
214,0,P,1,2,0,NA
214,0,P,1,3,1,35
215,1,A,0,3,3,45
216,0,P,0,2,3,39
216,0,P,0,3,2,37
217,0,A,1,2,3,40
218,0,A,0,1,2,47
218,0,A,0,2,0,NA
218,0,A,0,3,2,43
219,1,P,1,3,3,42
220,0,A,1,3,2,28
221,0,A,1,3,1,51
222,1,A,1,1,2,49
222,1,A,1,2,3,36
223,0,P,1,1,0,NA
223,0,P,1,3,0,NA
224,0,P,1,2,3,33
224,0,P,1,3,3,32
225,0,P,0,3,1,NA
226,1,P,1,1,2,49
226,1,P,1,2,3,41
226,1,P,1,3,1,53
227,0,P,0,2,2,67
228,0,A,0,2,3,35
228,0,A,0,3,2,34
229,0,A,1,1,3,45
229,0,A,1,2,3,38
230,1,A,1,2,3,54
230,1,A,1,3,2,51
231,0,A,0,2,2,91
232,0,A,1,1,3,44
232,0,A,1,2,3,35
232,0,A,1,3,3,29
233,0,A,1,3,1,51
234,0,A,0,2,3,31
234,0,A,0,3,3,30
235,1,A,1,1,3,44
235,1,A,1,2,3,39
235,1,A,1,3,1,57
236,0,A,0,3,1,41
237,0,A,0,2,2,41
238,0,A,0,2,3,34
239,0,A,1,2,1,80
240,0,A,0,2,2,38
241,1,P,1,2,3,56
242,0,A,0,1,3,NA
243,0,A,1,3,0,NA
244,0,A,1,2,3,37
245,0,P,1,2,3,47
246,1,A,1,2,2,46
246,1,A,1,3,0,NA
247,1,A,0,2,3,43
248,1,A,1,1,2,50
249,0,A,1,2,0,NA
249,0,A,1,2,3,NA
250,1,P,0,2,3,44
251,0,A,1,1,0,NA
251,0,A,1,2,4,37
251,0,A,1,3,2,34
252,0,P,1,2,2,57
253,0,A,1,2,3,34
254,0,A,1,3,3,32
255,1,A,0,3,1,50
256,0,A,0,1,1,33
256,0,A,0,2,3,37
256,0,A,0,3,3,26
257,0,A,0,3,2,38
258,0,A,1,2,1,42
258,0,A,1,3,2,52
259,0,A,1,1,2,48
260,0,A,1,3,0,33
261,1,A,0,1,3,57
261,1,A,0,2,2,48
261,1,A,0,3,2,52
262,0,A,1,2,0,NA
263,1,P,1,1,2,56
264,0,A,1,3,2,30
265,1,A,1,1,2,32
265,0,A,1,2,3,36
265,1,A,1,3,1,44
266,0,A,1,3,2,54
267,0,A,0,3,1,69
268,0,A,1,2,3,42
269,0,P,0,2,2,48
270,1,P,1,2,2,53
270,1,P,1,3,1,NA
271,1,P,1,2,0,NA
271,1,P,1,3,2,34
272,1,A,0,2,0,NA
273,0,A,0,2,0,NA
273,0,A,0,3,2,33
274,1,A,NA,1,3,29
274,0,A,NA,2,3,35
274,1,A,NA,3,2,52
275,0,A,0,2,2,NA
275,0,A,0,3,2,34
276,0,A,1,1,2,46
276,0,A,1,2,3,35
276,0,A,1,3,2,34
277,0,A,1,2,2,48
278,1,A,1,1,3,42
278,1,A,1,2,1,58
279,0,A,0,2,1,36
280,1,P,1,2,0,NA
280,1,P,1,3,1,58
281,1,A,0,2,3,43
282,0,A,1,1,1,50
283,0,A,1,3,0,NA
284,0,A,1,1,1,45
284,0,A,1,2,3,35
284,0,A,1,3,0,NA
285,1,A,1,1,2,58
286,1,P,1,2,2,50
287,0,P,1,2,3,35
288,1,P,0,3,2,55
289,1,P,0,3,1,58
290,1,A,0,1,3,52
290,1,A,0,3,1,42
291,1,P,1,3,2,52
292,1,P,1,3,3,50
293,1,P,0,2,0,NA
294,1,A,0,3,2,46
295,1,P,0,2,2,65
296,1,P,0,3,0,NA
296,1,P,0,3,0,NA
297,0,P,1,3,3,50
298,0,P,0,3,0,NA
299,1,P,0,3,0,NA
300,0,A,1,2,2,48
300,0,A,1,3,2,38
301,0,A,0,3,0,NA
302,1,P,0,3,2,56
303,1,P,1,3,2,44
304,1,P,0,3,2,48
305,0,P,1,3,1,47
306,1,P,1,3,1,74
307,1,P,0,2,2,39
308,1,P,1,2,2,42
309,1,P,1,3,1,68
310,1,P,0,3,2,48
311,1,A,1,1,1,46
311,1,A,1,2,1,66
311,1,A,1,3,3,37
312,1,P,1,2,2,56
313,1,A,1,1,3,66
313,1,A,1,2,2,56
313,1,A,1,3,2,NA
314,1,P,0,3,0,NA
315,0,P,1,3,1,36
316,1,P,0,3,2,57
317,1,A,0,2,0,NA
318,0,A,1,2,2,20
318,0,A,1,3,3,39
319,0,P,0,2,2,47
319,1,P,0,3,2,44
320,1,P,0,3,1,61
321,0,P,1,3,2,49
322,1,A,1,1,3,51
322,1,A,1,2,2,39
323,1,P,1,3,2,38
324,0,P,0,3,2,58
325,0,P,0,2,0,NA
325,0,P,0,3,0,NA
326,1,P,0,3,1,69
327,1,P,0,3,2,NA
328,0,P,0,2,2,50
329,0,P,1,2,1,34
330,1,P,0,2,3,57
330,1,P,0,3,2,56
331,0,P,1,3,0,NA
332,1,P,1,2,3,30
333,0,A,0,3,1,38
334,1,P,0,3,1,49
335,1,P,1,2,2,56
335,1,P,1,3,1,53
336,1,P,0,3,0,NA
337,0,P,0,3,0,NA
338,1,A,1,1,0,NA
338,0,A,1,3,2,32
339,0,P,0,3,1,55
340,1,P,0,3,0,NA
341,1,P,1,3,1,NA
342,1,P,0,2,1,75
343,1,P,0,2,0,NA
344,1,A,0,2,2,56
345,1,P,1,2,2,45
346,1,P,1,3,1,42
347,1,P,1,2,1,47
347,1,P,1,3,3,29
348,0,P,0,3,3,48
349,1,P,0,3,1,34
350,1,P,1,2,2,48
351,0,A,1,2,2,35
351,0,A,1,3,2,35
352,1,P,0,2,0,NA
353,1,A,1,3,2,71
354,0,A,0,3,0,NA
355,1,P,1,3,1,57
356,1,P,1,3,2,46
357,0,P,1,3,1,51
358,0,A,0,2,3,37
358,0,A,0,3,0,NA
359,0,A,1,1,3,47
359,0,A,1,2,3,37
359,0,A,1,3,3,35
360,1,A,0,1,3,45
361,0,A,0,3,2,29
362,0,A,1,3,2,37
363,1,P,1,3,0,NA
364,1,P,0,3,1,52
365,0,A,0,2,2,36
365,0,A,0,3,1,31
366,0,A,1,2,3,30
366,0,A,1,3,3,33
367,0,A,0,2,3,38
368,1,A,0,1,1,34
368,1,A,0,2,3,37
368,1,A,0,3,2,34
369,1,A,1,1,0,NA
370,0,A,0,2,4,37
371,0,P,1,3,1,38
372,0,P,0,3,2,51
373,1,A,1,1,2,50
373,1,A,1,2,0,NA
373,1,A,1,3,0,NA
374,0,A,1,3,0,NA
375,1,P,0,3,0,NA
376,1,A,1,1,3,NA
376,0,A,1,2,3,43
376,0,A,1,3,2,44
377,1,A,1,1,0,NA
378,0,P,0,3,1,53
379,1,P,1,3,1,NA
380,1,A,0,2,1,38
381,1,P,NA,3,0,NA
382,0,A,0,2,1,NA
383,0,A,1,2,2,42
383,0,A,1,3,1,NA
384,0,P,1,3,2,61
385,0,A,0,1,3,53
386,1,A,0,1,3,47
386,1,A,0,2,3,39
386,1,A,0,3,3,29
387,1,P,1,3,1,61
388,1,P,0,3,1,57
389,0,P,0,3,1,61
390,0,P,NA,3,3,53
391,1,A,0,2,3,33
392,1,A,0,1,2,56
392,1,A,0,2,1,53
392,1,A,0,3,1,55
393,0,A,0,2,3,NA
393,0,A,0,3,1,34
394,1,P,0,3,0,NA
395,1,P,1,3,2,69
396,0,A,0,2,3,39
396,0,A,0,3,3,33
397,1,A,0,1,1,57
397,0,A,0,3,3,44
398,0,P,1,3,1,58
399,0,A,1,2,2,41
400,1,A,0,3,1,48
401,0,A,0,2,2,49
401,0,A,0,3,1,87
402,0,A,1,2,2,36
402,0,A,1,3,1,31
403,0,A,1,2,2,42
403,0,A,1,3,1,48
404,0,A,0,2,2,46
404,0,A,0,3,1,40
405,1,S,1,2,0,NA
405,1,S,1,3,1,65
406,0,A,0,2,2,37
406,0,A,0,3,2,31
407,0,A,0,2,3,38
407,0,A,0,3,1,36
408,0,A,0,2,3,41
409,1,S,1,3,2,53
410,0,A,1,2,4,39
411,1,A,1,2,3,42
412,0,A,1,3,2,50
413,1,A,1,3,0,NA
414,0,A,0,3,1,66
415,0,A,1,2,0,NA
416,0,P,0,2,3,44
417,0,P,0,2,3,29
417,1,P,0,3,3,31
418,1,A,0,2,3,39
419,1,A,1,2,2,51
420,1,A,0,2,1,42
420,1,A,0,3,0,NA
421,0,A,0,2,2,39
422,0,S,NA,2,1,56
423,0,A,0,3,2,52
424,0,A,0,3,2,51
425,0,A,0,3,2,33
426,1,A,0,3,1,56
427,0,A,0,3,3,28
428,0,A,0,3,2,22
429,0,A,1,3,2,39
430,0,A,0,3,0,50
431,1,A,0,3,2,61
432,0,A,0,3,3,33
433,0,A,0,3,2,44
434,0,A,1,3,3,33
435,1,A,0,3,0,NA
436,1,A,0,3,0,NA
437,1,A,0,3,2,53
438,0,A,0,3,2,43
439,1,A,1,3,1,48
