id,sex,body_mass,trial,activity,exploration,food_neophobia,gregariousness,hemocytes,po,ppo,pair_id,larvae,survival,censoring,mother_body_mass
T40,f,105.5,1,33,5,300,35.855,513,3012.258,4697.401,T14,35,45,1,105.5
T80,f,122,1,75,6,14.826,61.787,NA,982.389,1556.942,T83,0,14,1,122
T92,f,98.1,1,106,9,283.165,42.774,83,4049.311,4474.527,T67,54,37,1,98.1
T94,f,128.4,1,125,23,59.943,10.233,7,2570.807,2403.383,T68,79,24,1,128.4
T95,f,135.8,1,32,10,21.408,22.819,18,2955.723,4684.954,T69,0,108,0,135.8
T97,f,108.4,1,51,7,24.101,14.455,NA,244.932,342.681,T71,11,67,1,108.4
T98,f,111.7,1,103,12,49.316,300,65,3699.348,6828.868,T85,63,99,1,111.7
T100,f,117.7,1,111,9,21.949,35.905,26,1422.11,1722.408,T104,0,49,1,117.7
T102,f,115.9,1,42,12,13.173,25.849,29,1172.2,241.833,T103,124,108,0,115.9
T200,f,136.7,1,13,13,43.512,21.067,47,3203.966,1637.846,T210,1,40,1,136.7
T202,f,118.8,1,33,7,25.715,16.359,14,2907.744,5325.641,T211,46,95,1,118.8
T205,f,124.3,1,101,14,26.44,14.035,11,1346.51,3675.779,T214,65,36,1,124.3
T207,f,191.2,1,29,18,126.729,3.832,3,1955.132,5746.532,T217,67,45,1,191.2
T221,f,153.1,1,94,29,7.384,22.991,12,4072.585,5467.27,T233,89,56,1,153.1
T222,f,124.1,1,43,14,21.909,3.163,2,2784.766,6922.749,T234,72,37,1,124.1
T224,f,109.6,1,60,10,59.226,28.065,2,53.666,0,T238,38,101,1,109.6
T225,f,159.5,1,57,16,97.975,16.339,6,4675.855,5933.56,T246,83,101,0,159.5
T226,f,180.1,1,41,9,177.01,21.999,2,973.632,6092.48,T248,55,101,0,180.1
T227,f,156.4,1,142,13,98.188,21.524,29,2966.63,6289.728,T249,79,46,1,156.4
T229,f,124.7,1,61,15,32.324,18.022,147,3490.859,3825.154,T252,41,95,1,124.7
T230,f,161.7,1,133,13,76.017,18.314,93,2773.369,4561.96,T254,23,42,1,161.7
T342,f,116.2,1,132,5,135.86,28.849,106,2275.291,5490.548,T352,15,75,1,116.2
T344,f,138.4,1,28,6,86.446,49.174,209,1351.843,873.734,T353,65,45,1,138.4
T347,f,127.6,1,81,8,221.744,6.526,77,1167.717,3245.138,T354,55,97,0,127.6
T351,f,144.1,1,71,4,48.499,4.616,4,4112.821,6658.191,T355,83,97,0,144.1
T361,f,128.2,1,175,13,50.996,37.437,22,2797.07,6933.446,T372,51,52,1,128.2
T362,f,151.2,1,45,4,300,300,205,2178.928,1277.319,T373,64,60,1,151.2
T364,f,166.9,1,65,7,36.028,300,36,1619.099,3086.39,T375,64,49,1,166.9
T366,f,137.2,1,16,12,13.641,25.823,35,2413.551,5665.967,T376,0,94,0,137.2
T368,f,140.8,1,51,13,54.777,12.502,184,6472.743,5913.571,T380,80,94,1,140.8
T370,f,127.4,1,30,8,39.979,12.717,0,2876.843,4566.751,T377,52,46,1,127.4
T411,f,150.2,1,14,4,87.157,174.637,131,623.41,5873.261,T421,0,13,1,150.2
T412,f,158.9,1,82,17,170.385,222.443,3,2835.513,5439.626,T424,27,32,1,158.9
T414,f,153.2,1,72,8,51.893,16.509,97,4376.594,4427.754,T404,78,90,0,153.2
T418,f,138.6,1,39,10,140.552,19.024,1,2611.474,4182.333,T407,63,45,1,138.6
T430,f,127.7,1,69,7,22.107,107.599,295,0,658.202,T410,99,39,1,127.7
T431,f,162.6,1,51,5,58.118,40.226,299,3101.986,7455.607,T395,32,81,1,162.6
T432,f,164.2,1,52,10,145.105,60.024,52,1266.125,2634.277,T396,93,46,1,164.2
T433,f,115.3,1,0,2,35.266,89.682,35,391.62,541.027,T397,14,36,1,115.3
T434,f,143,1,87,9,56.683,61.344,422,1200.221,1546.498,T398,92,87,0,143
T436,f,120.6,1,42,7,16.831,44.943,99,0,0,T392,2,40,1,120.6
T39,m,124.7,1,45,16,56.814,25.78,NA,NA,NA,T11,51,40,1,98.3
T41,m,110.1,1,75,12,93.484,36.398,108,3454.644,1045.404,T12,55,35,1,84.5
T42,m,147,1,40,4,84.119,14.162,7,584.25,1009.114,T13,56,35,1,120.1
T46,m,141,1,74,3,178.289,67.483,255,2518.668,4511.393,T16,47,35,1,128.5
T77,m,141.7,1,54,10,179.144,23.909,112,5470.367,5266.173,T82,82,111,0,139
T78,m,137.1,1,115,22,72.64,13.787,39,2447.282,1731.863,T84,112,111,0,150.6
T81,m,110,1,4,4,59.972,18.58,28,3586.288,4455.401,T75,59,111,0,83.7
T91,m,110,1,53,10,58.944,11.863,58,2481.555,3843.414,T63,91,108,0,102.8
T93,m,122.9,1,136,19,82.28,67.623,14,1595.533,4892.987,T70,82,108,0,99.8
T101,m,120.4,1,25,11,63.536,31.453,20,1611.059,821.384,T62,84,108,0,112.3
T201,m,109.6,1,35,5,100.034,102.302,56,2952.608,3163.992,T212,127,104,0,137.1
T203,m,110.1,1,75,4,107.83,71.909,3,2004.524,7300.074,T213,92,40,1,104.4
T204,m,119.4,1,23,12,300,27.248,4,2934.051,6049.266,T215,103,40,1,116.3
T206,m,139,1,38,9,45.095,149.663,7,2503.988,5878.413,T220,107,59,1,102.7
T208,m,156.8,1,36,18,63.235,5.953,52,2008.303,1711.284,T197,46,104,1,101.7
T209,m,123.9,1,49,9,59.319,15.43,21,1400.599,1589.148,T193,63,31,1,112.3
T223,m,135.1,1,167,7,225.321,29.289,6,4336.385,4982.846,T232,99,65,1,129.7
T231,m,125.8,1,34,4,81.964,5.274,1,1436.075,3382.621,T236,94,101,0,132.7
T343,m,159.9,1,47,15,47.927,19.296,17,15.929,4669.813,T358,95,36,1,119.2
T345,m,149.2,1,17,8,153.787,300,15,577.18,830.908,T338,0,17,1,126.6
T346,m,128.9,1,78,11,103.09,51.767,27,1277.2,2177.716,T340,96,39,1,120.9
T348,m,137.6,1,69,8,113.156,19.884,31,2904.086,3420.148,T329,73,97,0,131.8
T349,m,105.8,1,148,21,65.051,14.552,15,709.67,622.572,T319,0,19,1,130.4
T350,m,112,1,65,5,170.794,27.95,219,736.65,2079.938,T320,92,46,1,127.9
T365,m,134.1,1,27,11,238.112,41.965,40,3145.567,2766.897,T374,63,58,1,138.1
T367,m,108,1,75,0,93.037,82.803,1,4347.012,20578,T378,83,94,0,129.8
T369,m,169.1,1,75,12,18.898,5.978,253,531.02,504.92,T379,0,46,1,141.2
T371,m,131.8,1,14,7,206.321,63.765,113,3216.085,3483.579,T381,110,46,1,132.8
T413,m,153.1,1,121,23,51.386,11.094,122,1256.088,3698.97,T422,86,90,0,134.1
T415,m,191.8,1,7,5,51.619,11.675,37,3341.956,7284.97,T425,92,90,0,99.5
T416,m,159.8,1,80,7,298.106,197.352,1,1822.326,5225.117,T426,99,90,0,133.8
T417,m,155.3,1,67,2,300,61.721,73,3813.226,5793.266,T427,102,29,1,130.6
T419,m,140.8,1,54,10,41.538,25.574,141,1541.704,3998.837,T428,103,90,0,136.7
T420,m,142,1,50,16,51.4,44.524,101,2144.715,1678.738,T401,99,90,0,139.7
T437,m,139.6,1,16,8,300,300,49,1563.75,3502.076,T423,85,33,1,130.5
T438,m,151.1,1,43,8,300,63.238,28,2534.09,3913.579,T405,98,87,0,137
T445,m,146.3,1,31,5,300,46.431,144,2583.73,6602.776,T400,38,85,0,111.8
T446,m,150.8,1,82,15,32.04,19.597,97,2731.342,4496.266,T406,79,85,0,122.1
T447,m,176.4,1,11,0,300,300,95,5270.186,6773.463,T394,62,85,0,91.7
T450,m,170,1,46,3,27.081,30.485,1,6575.115,22326,T439,84,85,0,134.2
T452,m,183.9,1,59,6,24.412,8.862,27,3219.444,3020.302,T440,97,85,0,129.1
T40,f,105.5,2,53,11,117.777,14.252,513,3012.258,4697.401,T14,35,45,1,105.5
T80,f,122,2,10,2,300,300,NA,982.389,1556.942,T83,0,14,1,122
T92,f,98.1,2,125,13,15.161,67.565,83,4049.311,4474.527,T67,54,37,1,98.1
T94,f,128.4,2,55,13,62.782,16.939,7,2570.807,2403.383,T68,79,24,1,128.4
T95,f,135.8,2,66,7,79.415,2.948,18,2955.723,4684.954,T69,0,108,0,135.8
T97,f,108.4,2,52,13,35.62,8.767,NA,244.932,342.681,T71,11,67,1,108.4
T98,f,111.7,2,66,4,185.556,26.71,65,3699.348,6828.868,T85,63,99,1,111.7
T100,f,117.7,2,77,9,147.38,69.84,26,1422.11,1722.408,T104,0,49,1,117.7
T102,f,115.9,2,77,10,34.579,20.788,29,1172.2,241.833,T103,124,108,0,115.9
T200,f,136.7,2,14,10,135.865,17.874,47,3203.966,1637.846,T210,1,40,1,136.7
T202,f,118.8,2,50,4,23.167,59.127,14,2907.744,5325.641,T211,46,95,1,118.8
T205,f,124.3,2,33,4,28.432,206.225,11,1346.51,3675.779,T214,65,36,1,124.3
T207,f,191.2,2,154,12,300,8.808,3,1955.132,5746.532,T217,67,45,1,191.2
T221,f,153.1,2,37,22,4.531,27.729,12,4072.585,5467.27,T233,89,56,1,153.1
T222,f,124.1,2,72,8,34.851,12.722,2,2784.766,6922.749,T234,72,37,1,124.1
T224,f,109.6,2,72,11,116.486,21.221,2,53.666,0,T238,38,101,1,109.6
T225,f,159.5,2,47,14,88.328,16.379,6,4675.855,5933.56,T246,83,101,0,159.5
T226,f,180.1,2,62,11,21.071,300,2,973.632,6092.48,T248,55,101,0,180.1
T227,f,156.4,2,115,5,166.704,34.353,29,2966.63,6289.728,T249,79,46,1,156.4
T229,f,124.7,2,61,4,53.687,29.941,147,3490.859,3825.154,T252,41,95,1,124.7
T230,f,161.7,2,124,9,11.659,19.185,93,2773.369,4561.96,T254,23,42,1,161.7
T342,f,116.2,2,35,11,109.665,300,106,2275.291,5490.548,T352,15,75,1,116.2
T344,f,138.4,2,27,6,191.584,1.538,209,1351.843,873.734,T353,65,45,1,138.4
T347,f,127.6,2,56,10,34.129,14.315,77,1167.717,3245.138,T354,55,97,0,127.6
T351,f,144.1,2,85,7,24.405,9.046,4,4112.821,6658.191,T355,83,97,0,144.1
T361,f,128.2,2,56,3,30.642,30,22,2797.07,6933.446,T372,51,52,1,128.2
T362,f,151.2,2,40,0,67.897,25.297,205,2178.928,1277.319,T373,64,60,1,151.2
T364,f,166.9,2,42,5,154.749,55.866,36,1619.099,3086.39,T375,64,49,1,166.9
T366,f,137.2,2,21,5,52.906,26.004,35,2413.551,5665.967,T376,0,94,0,137.2
T368,f,140.8,2,47,0,105.185,45.793,184,6472.743,5913.571,T380,80,94,1,140.8
T370,f,127.4,2,73,4,128.044,32.861,0,2876.843,4566.751,T377,52,46,1,127.4
T411,f,150.2,2,9,0,138.745,300,131,623.41,5873.261,T421,0,13,1,150.2
T412,f,158.9,2,43,24,198.623,53.983,3,2835.513,5439.626,T424,27,32,1,158.9
T414,f,153.2,2,61,9,25.135,38.269,97,4376.594,4427.754,T404,78,90,0,153.2
T418,f,138.6,2,39,7,12.286,2.377,1,2611.474,4182.333,T407,63,45,1,138.6
T430,f,127.7,2,97,8,78.957,4.923,295,0,658.202,T410,99,39,1,127.7
T431,f,162.6,2,42,3,109.57,31.555,299,3101.986,7455.607,T395,32,81,1,162.6
T432,f,164.2,2,14,7,71.897,10.087,52,1266.125,2634.277,T396,93,46,1,164.2
T433,f,115.3,2,49,0,190.908,23.163,35,391.62,541.027,T397,14,36,1,115.3
T434,f,143,2,85,10,111.225,12.146,422,1200.221,1546.498,T398,92,87,0,143
T436,f,120.6,2,54,6,23.757,30.019,99,0,0,T392,2,40,1,120.6
T39,m,124.7,2,27,8,84.315,7.678,NA,NA,NA,T11,51,40,1,98.3
T41,m,110.1,2,43,8,49.741,300,108,3454.644,1045.404,T12,55,35,1,84.5
T42,m,147,2,107,19,17.355,7.892,7,584.25,1009.114,T13,56,35,1,120.1
T46,m,141,2,31,8,143.167,300,255,2518.668,4511.393,T16,47,35,1,128.5
T77,m,141.7,2,86,25,19.316,3.972,112,5470.367,5266.173,T82,82,111,0,139
T78,m,137.1,2,46,17,13.503,15.655,39,2447.282,1731.863,T84,112,111,0,150.6
T81,m,110,2,20,6,26.181,23.856,28,3586.288,4455.401,T75,59,111,0,83.7
T91,m,110,2,87,15,246.459,7.407,58,2481.555,3843.414,T63,91,108,0,102.8
T93,m,122.9,2,138,0,70.024,23.66,14,1595.533,4892.987,T70,82,108,0,99.8
T101,m,120.4,2,58,9,122.768,43.629,20,1611.059,821.384,T62,84,108,0,112.3
T201,m,109.6,2,40,8,300,169.924,56,2952.608,3163.992,T212,127,104,0,137.1
T203,m,110.1,2,51,0,111.631,117.617,3,2004.524,7300.074,T213,92,40,1,104.4
T204,m,119.4,2,42,6,24.309,73.301,4,2934.051,6049.266,T215,103,40,1,116.3
T206,m,139,2,62,5,73.499,57.617,7,2503.988,5878.413,T220,107,59,1,102.7
T208,m,156.8,2,19,12,47.128,35.974,52,2008.303,1711.284,T197,46,104,1,101.7
T209,m,123.9,2,38,4,121.166,119.375,21,1400.599,1589.148,T193,63,31,1,112.3
T223,m,135.1,2,128,8,181.401,23.909,6,4336.385,4982.846,T232,99,65,1,129.7
T231,m,125.8,2,22,8,77.218,91.623,1,1436.075,3382.621,T236,94,101,0,132.7
T343,m,159.9,2,56,11,18.805,20.637,17,15.929,4669.813,T358,95,36,1,119.2
T345,m,149.2,2,60,3,15.988,8.899,15,577.18,830.908,T338,0,17,1,126.6
T346,m,128.9,2,52,8,159.588,270.931,27,1277.2,2177.716,T340,96,39,1,120.9
T348,m,137.6,2,13,9,67.843,15.523,31,2904.086,3420.148,T329,73,97,0,131.8
T349,m,105.8,2,136,11,103.324,17.532,15,709.67,622.572,T319,0,19,1,130.4
T350,m,112,2,67,4,146.32,11.126,219,736.65,2079.938,T320,92,46,1,127.9
T365,m,134.1,2,100,0,61.638,300,40,3145.567,2766.897,T374,63,58,1,138.1
T367,m,108,2,69,0,195.017,40.295,1,4347.012,20578,T378,83,94,0,129.8
T369,m,169.1,2,91,16,25.884,6.882,253,531.02,504.92,T379,0,46,1,141.2
T371,m,131.8,2,32,7,99.75,153.587,113,3216.085,3483.579,T381,110,46,1,132.8
T413,m,153.1,2,106,18,41.889,7.176,122,1256.088,3698.97,T422,86,90,0,134.1
T415,m,191.8,2,32,13,23.595,21.338,37,3341.956,7284.97,T425,92,90,0,99.5
T416,m,159.8,2,107,8,164.358,126.636,1,1822.326,5225.117,T426,99,90,0,133.8
T417,m,155.3,2,127,18,224.246,34.197,73,3813.226,5793.266,T427,102,29,1,130.6
T419,m,140.8,2,65,11,24.754,11.548,141,1541.704,3998.837,T428,103,90,0,136.7
T420,m,142,2,41,9,35.633,19.977,101,2144.715,1678.738,T401,99,90,0,139.7
T437,m,139.6,2,3,1,273.583,37.358,49,1563.75,3502.076,T423,85,33,1,130.5
T438,m,151.1,2,52,8,148.012,76.178,28,2534.09,3913.579,T405,98,87,0,137
T445,m,146.3,2,57,13,177.887,12.461,144,2583.73,6602.776,T400,38,85,0,111.8
T446,m,150.8,2,32,5,67.226,8.594,97,2731.342,4496.266,T406,79,85,0,122.1
T447,m,176.4,2,1,0,300,300,95,5270.186,6773.463,T394,62,85,0,91.7
T450,m,170,2,34,5,47.542,28.883,1,6575.115,22326,T439,84,85,0,134.2
T452,m,183.9,2,68,6,182.922,9.732,27,3219.444,3020.302,T440,97,85,0,129.1
