ID,SEX,Distance_flown,distance_walked,resting_time,walking_velocity,free_fall,death_feigning,body_righting,intra_interaction,inter_interaction,Wingbeat,Dead
316,F,0.328,229.3,438.5,0.523,3,51.94,4.08,0.52,4.27,0,2
317,F,0.638,281.3,424.7,0.662,9,158.06,33.96,5.01,2.13,1,6
318,F,0.621,307.7,468.6,0.657,3,1.34,3.5,0,0,12,8
319,F,0.295,242.7,450.9,0.538,6,7.25,11.25,3.18,0.16,6,16
320,F,0.837,222.3,391.4,0.568,12,3.78,5.3,0,5.08,4,16
321,F,0.368,266.2,446.3,0.596,6,4.93,1.78,0,0,6,6
322,F,0.553,302.9,492.5,0.615,6,35.77,20.88,4.32,0,0,8
323,F,0.711,215.2,368.8,0.584,6,7.09,7.16,0.58,0,5,9
324,F,0.328,268.8,427.7,0.628,9,13.37,6.13,8.47,9.56,6,3
325,F,0.754,320.6,502.5,0.638,3,0.97,4.02,0,0,26,8
326,F,0.53,187.3,341.1,0.549,3,110.06,15.02,0,11.45,0,24
327,F,0.545,251.5,435.5,0.577,3,246.07,6.61,3.19,2.59,9,8
328,F,0.388,203.7,323.3,0.63,3,42.44,2.19,0,0.12,6,9
329,F,0.401,200.5,349.8,0.573,12,0,1.83,0,11.11,11,11
330,F,0.502,314.4,468,0.672,3,40.59,2.42,6.21,1.02,8,2
331,F,0.371,192.5,343.2,0.561,6,9.16,5.2,6.16,0.16,19,6
332,F,0.388,182.8,336.1,0.544,6,16.06,3.12,5.15,0,3,9
333,F,0.375,187.6,371.8,0.505,6,51.81,8.67,8.13,4.37,1,9
334,F,0.479,313.3,485.8,0.645,6,144.34,2,1.27,2.3,9,24
335,F,0.151,243.3,416.9,0.584,6,2.22,3.02,1.11,0.2,7,7
336,F,0.258,297.8,475.5,0.626,6,10.75,2.44,0,0,0,12
337,F,0.633,210.9,377,0.559,6,5.56,1.22,14.19,0,11,9
338,F,0.728,243.7,400.4,0.609,15,65.34,2.77,7.54,11.11,3,3
339,F,0.833,183.8,320.7,0.573,6,187.66,2.6,1.43,0.43,1,4
340,F,0.597,231.4,423.1,0.547,6,5.87,12.36,4.05,0,1,9
341,F,0.384,230.7,407.7,0.566,6,1.77,0.37,5.21,0,0,9
342,F,0.353,312.2,434.9,0.718,3,12.04,1.04,0.9,0,0,7
343,F,1.124,322.2,465.9,0.692,6,34.84,15.75,11.49,13.15,4,9
344,F,0.668,294.8,453.7,0.65,6,15.53,1.04,0,14.44,30,6
345,F,0.688,288.6,408.2,0.707,6,3.7,1.02,7.29,9.18,49,3
346,F,0.627,240.1,424.1,0.566,6,0,6.38,1.25,8.19,0,16
347,F,0.19,361.4,508.3,0.711,6,2.88,2.25,5.02,8.55,32,8
348,F,0.37,203.6,357.6,0.569,9,2.85,0.7,5.23,12.1,1,3
349,F,0.327,190.8,317.9,0.6,6,0,18.87,0,1.03,0,9
350,F,1.012,277.8,432.6,0.642,6,52.84,4.86,6.04,9.13,3,5
351,F,0.379,293,452.4,0.648,9,5.62,1.36,4.07,7.14,10,60
352,F,0.098,175.5,308.9,0.568,6,14.03,6.57,12.33,2.42,0,4
353,F,0.554,252.5,417.3,0.605,6,43,4.34,0,0.53,16,9
354,F,0.366,263.6,425.5,0.62,6,27.65,1.63,2.25,12.47,0,5
355,F,0.156,221.4,394.4,0.561,3,1.22,1.85,5.27,6.56,0,8
356,F,0.329,203.4,366,0.556,6,20.26,10.62,0,14.54,11,9
357,F,0.281,326.1,513,0.636,6,6.11,0.84,9.03,10.59,8,7
358,F,0.527,248.3,413.2,0.601,6,0,2.74,2.26,6.49,4,7
359,F,0.458,204.6,370.6,0.552,6,21.18,6.91,0,12.43,0,32
360,F,0.409,213.1,368.3,0.579,6,12.48,2.47,0,9.55,0,3
361,F,0.141,232.8,408.6,0.57,6,5.7,1.34,0,0,2,8
362,F,0.751,271,455.4,0.595,9,0,2.16,5.25,0,0,2
363,F,0.75,267.4,437.4,0.611,6,10.36,1,6.47,3.35,9,1
364,F,1.327,336.5,486.1,0.692,6,1.79,1.86,1.4,12.43,2,4
365,F,0.188,273,437.3,0.624,6,7.69,0.9,0,8.29,0,1
366,F,0.281,269.9,413.3,0.653,6,23.12,0.97,8.08,4.28,0,2
367,F,0.155,193.2,359.3,0.538,6,0,1.9,4.07,0,5,1
368,F,0.604,350.4,469.8,0.746,6,5.76,1.85,4.05,8.36,11,6
369,F,0.409,352.9,435.6,0.81,6,60.69,1.34,13.45,0,0,2
370,F,0.385,257.3,409,0.629,12,3.32,2.56,0,0,17,2
371,F,0.219,148.7,258.1,0.576,6,8.36,4.1,8.19,0,14,2
372,F,0.263,233.3,375,0.622,6,15.83,1.48,0,0,15,3
373,F,0.679,212,338.5,0.626,6,37.25,0.58,0,10.33,10,24
374,F,1.141,283.2,478.5,0.592,6,19.08,3.4,0,0,6,4
375,F,0.626,352.9,490.5,0.719,9,28.47,1.37,0,0,10,8
376,F,0.765,248.3,408.6,0.608,6,2.46,1.44,0,2.52,5,11
377,F,0.581,297.3,454.3,0.654,9,12.34,1.83,1.38,0,4,8
378,F,0.225,401.6,510.3,0.787,3,13.25,1.98,0,0,5,4
379,F,0.852,215.7,375.8,0.574,3,106.9,1.42,4.52,0,1,4
380,F,1.569,284.9,404.8,0.704,6,3.41,0.78,1.07,5.3,1,7
381,F,0.886,253,409,0.619,3,2.02,1,3.37,0,19,9
382,F,0.567,250.9,406.1,0.618,6,39.36,0.71,12.07,0,8,6
383,F,0.809,265.6,424,0.626,6,12.37,1.01,5.21,9.26,0,11
384,F,0.31,292.6,456.1,0.642,3,5.53,0.57,10.16,0,3,8
385,F,0.792,473.6,535.2,0.885,6,0,0.59,1.1,0.44,12,12
386,F,1.003,498,564.8,0.882,9,2.65,1.64,4.33,4.06,15,5
387,F,0.361,374.2,499.6,0.749,12,6.59,0.75,3.02,4.35,1,7
388,F,0.682,268.8,459.3,0.585,6,0,1.02,0,0,2,5
389,F,0.724,304.7,442.7,0.688,12,7.92,1.53,0,0.07,0,11
390,F,0.468,263.8,422.7,0.624,6,4.5,1.04,3.43,7.58,0,9
391,F,0.993,353.6,488.6,0.724,6,29.15,0.82,2.34,0,6,7
392,F,0.565,327.1,493.5,0.663,3,1.96,0.82,5.56,7.42,9,8
393,F,0.666,291,448.8,0.648,6,5.97,0.79,10.11,8.35,3,4
394,F,0.722,226.6,368.5,0.615,6,3.18,0.71,3.25,2.3,17,3
395,F,0.676,260.1,388,0.67,3,0,1.15,6.3,0,11,4
396,F,1.027,194,365.8,0.53,3,66.63,3.18,0,0,0,2
397,F,1.37,262.7,446.6,0.588,3,0.82,0.71,0,0,10,11
398,F,0.833,186.6,327.9,0.569,6,0.77,0.59,11.25,0,0,20
399,F,0.935,201.5,331.5,0.608,3,0,0.8,0.45,0,2,7
400,F,0.71,280.4,427.8,0.655,6,35.15,3.02,6.17,10.09,2,16
401,F,0.353,301.8,467.7,0.645,6,0,1.08,0,0,16,10
402,F,0.322,313.1,452.6,0.692,6,1.13,1.15,9.08,9.25,8,12
403,F,1.04,282.6,423.8,0.667,6,2.95,1.02,0,0.19,36,24
404,F,0.533,285.2,451.5,0.632,3,5.78,1.51,1.24,0,12,10
405,F,0.219,197.7,333.5,0.593,22,5.84,0.78,2.55,2.11,16,24
406,F,0.345,342.9,515.2,0.666,6,12.53,1.37,4.26,3.37,2,6
407,F,0.057,192.2,329.8,0.583,6,0,1.6,0,0.09,0,3
408,F,0.247,235.3,397.6,0.592,6,7.63,0.78,0,2.54,1,11
409,F,0.364,407.8,508.3,0.802,6,9.96,1.04,4.58,0,4,11
410,F,0.387,274.2,442,0.62,6,0.83,1,0,2.111,5,8
411,F,0.22,205.6,344.1,0.598,6,0.82,1,0,0,12,10
412,F,0.275,238.3,386.9,0.616,3,1.54,1.32,0,0,10,3
413,F,0.096,224.5,376.6,0.596,6,2.98,1.19,0,2.1,3,8
414,F,2.171,295.9,441.1,0.671,9,1.44,0.6,11.31,6.47,36,4
415,F,0.939,205.2,360,0.57,6,69.3,1.16,6.53,0,9,4
416,F,1.39,275.5,444.1,0.62,3,52.38,0.64,0,0.11,33,3
417,F,1.021,358.2,491.6,0.729,6,54.34,2.59,0.7,0,14,7
418,F,2.228,220.1,356.7,0.617,12,0,0.75,0.53,0,1,7
419,F,1.324,167.5,302.6,0.554,6,0,0.87,5.24,0,35,28
420,F,0.951,218.1,386,0.565,6,2.35,0.54,0,1.55,18,7
421,F,1.399,288.3,375.8,0.767,6,16.07,1.19,2.17,0,0,6
422,F,0.508,294.5,436.3,0.675,6,17.18,2.87,6.25,0.1,10,5
423,F,0.179,222,358.1,0.62,3,3.54,1.19,12.33,14.28,0,10
424,F,0.949,281.4,429.9,0.655,3,6.45,1.29,0.22,0.53,3,40
425,F,0.198,247.7,387.5,0.639,6,51.1,1.39,1.11,1.24,2,9
426,F,0.357,338.3,491.2,0.689,6,8.97,0.76,11.18,1.04,0,5
427,F,0.198,281.2,437.9,0.642,3,7.88,1.44,0,0.49,0,7
428,F,0.104,212.7,338.8,0.628,6,0.88,1.04,7.46,1.35,0,3
429,F,0.319,217.7,347,0.627,6,0.49,0.86,1.06,0.44,0,20
430,F,0.454,311.6,420.4,0.741,22,16.69,1.02,6.45,3.54,37,16
431,F,0.506,354.1,481.4,0.736,6,5.37,4.01,2.14,8.01,0,9
432,F,0.313,272.9,416.6,0.655,6,2.3,1.57,3.04,12.49,0,4
433,F,0.217,260,402.4,0.646,6,38.48,8.69,0.4,1.2,0,3
434,F,0.727,195.6,310.2,0.631,3,12.12,2.21,3.21,4.15,0,8
435,F,0.558,294.5,428,0.688,6,0.93,1.82,2.53,2.3,6,8
436,F,0.292,207.7,305.8,0.679,3,1.32,0.59,9.15,2.25,0,11
437,F,0.432,197.2,309.5,0.637,6,10.9,2.63,3.08,0.44,2,6
438,F,0.669,188.2,301.2,0.625,6,40.92,0.88,1.25,1.32,9,3
439,F,0.383,194.9,342.7,0.569,3,31.13,1.67,13.57,0,8,10
440,F,0.458,174.1,311.8,0.558,6,12.62,1.01,0,0,0,2
441,F,0.588,287.2,443.2,0.648,6,99.81,0.74,10.36,0,8,8
442,F,0.8391,357.3,510.5,0.7,6,1.55,1.8,0,3.41,15,9
443,F,0.4814,308.8,388.2,0.795,15,7.14,1.45,5.2,2.2,15,8
444,F,0.3714,241.8,403.6,0.599,6,8.66,5.68,0,0.15,10,11
445,F,0.5085,202.3,340.9,0.593,6,12.09,1.24,14.23,13.29,1,11
446,F,0.3447,294.2,431.2,0.682,3,16.47,3.28,0,0,8,28
447,F,0.3842,246.2,390.6,0.63,6,5.84,1.47,13.51,0,3,7
448,F,0.5136,245.5,391.1,0.628,3,2.82,1.26,3.2,8.31,9,28
449,F,0.1829,210.8,335.6,0.628,6,1.51,5.65,1.2,9.09,11,8
450,F,0.2773,177.1,308.1,0.575,6,1.43,9.06,2.11,0,25,24
451,F,0.2123,452.8,542.5,0.835,3,40.45,3.6,2.12,6.24,2,36
452,F,0.7451,379.3,491.9,0.771,6,5.04,1.87,0,3.25,3,24
453,F,0.8321,272.3,441.6,0.617,6,13.37,4.34,0,5.15,0,68
454,F,0.6297,208.6,355.8,0.586,9,17.08,1.57,0,3.05,12,16
455,F,0.284,335.2,498.3,0.673,6,0.82,3.41,5.09,11.3,25,3
456,F,0.2693,206.6,344.3,0.6,6,0,1.93,4.57,4.59,8,44
457,F,0.5094,243.9,363,0.672,9,1.65,0.78,5.41,0,23,24
458,F,0.3939,270.3,433.7,0.623,6,2.13,1.52,0,0,18,6
459,F,0.1554,249.7,402.1,0.621,3,103.06,2.59,0,0,3,7
460,F,0.3759,342.2,481.8,0.71,6,48.32,5.55,0,7.34,1,5
461,F,0.3446,231.7,396.3,0.585,6,4.75,1.77,7.12,0,5,20
462,F,0.3527,204.4,358,0.571,3,0,2.48,4.39,0,23,7
463,F,1.018,273.1,392.3,0.696,6,18.91,0.44,1.36,0.09,6,5
464,F,0.999,191.1,332.4,0.575,3,17.44,1.13,0.5,2.06,15,4
465,F,0.906,147.9,218.2,0.678,6,1.26,1.26,5.02,8.52,21,6
466,F,0.729,169.8,285.7,0.594,9,6.72,0.74,0,0,1,10
467,F,0.779,265.3,393.4,0.674,6,4.2,1.83,0,0,23,5
468,F,0.881,411.5,477.2,0.862,22,0,1.44,0,0,47,5
469,F,0.982,278.3,417.4,0.667,18,0,0.86,0,8.3,24,6
470,F,0.824,322.7,466.6,0.692,6,0,1.3,13.26,0,0,24
471,F,0.576,271.4,403.9,0.672,9,2.46,1.15,8.33,2.24,3,3
472,F,0.618,318.8,477.1,0.668,6,1.65,3.79,0,7.29,9,12
473,F,0.896,242.7,405.4,0.599,6,4.09,1.43,0,0.15,7,6
474,F,0.556,284.1,390.4,0.728,6,0.71,1.23,0.48,11.53,0,12
475,F,0.592,324.7,432.3,0.751,6,28.99,1.5,10.3,9.01,22,5
476,F,1.111,336.2,469.1,0.717,6,6.61,3.65,14.1,5.38,0,12
477,F,0.587,297.5,421.4,0.706,22,0.55,0.86,0.7,0,26,4
478,F,0.589,332.2,461.2,0.72,6,0,1.78,5.02,0,0,10
479,F,0.471,226.9,336.7,0.674,6,3.46,2.16,5.12,8.44,0,11
480,F,0.331,266.8,405.3,0.658,6,27.28,2.19,0,0,9,48
481,F,0.608,365.4,493.5,0.74,6,34.16,4.58,6.54,8.4,0,8
482,F,0.539,237,402.1,0.589,6,10.66,0.97,5.14,0,20,16
483,F,0.516,288.3,451.1,0.639,6,3.29,1.1,0,0,11,11
484,F,1.538,284.5,408.6,0.696,3,68.04,2.94,6.22,0,5,20
485,F,1.343,275.8,391.4,0.705,6,50.22,0.74,17.22,0,23,9
486,F,1.334,371.2,477.1,0.778,6,14.92,0.92,0,0,2,NA
487,F,0.586,382,559.8,0.682,6,12.12,3.52,8.04,5.4,0,32
488,F,0.536,318.7,453.5,0.703,6,2.33,9.1,0,0,0,28
489,F,0.317,183.2,308.8,0.593,9,4.23,1.85,0,0,4,16
490,F,0.748,409.9,506.4,0.809,6,14.84,3.98,0,0,6,NA
491,F,1.597,249.7,396.1,0.63,6,0,0.72,7.35,0.47,8,4
492,F,2.06,272,423.2,0.643,6,0,0.9,0,0,0,11
493,F,0.969,337.5,465.1,0.726,6,6.75,3.13,6.31,0,1,64
494,F,2.712,335.6,465.9,0.72,6,87.77,5.71,2.14,12.25,4,NA
495,F,5.169,266.5,425.1,0.627,6,8.14,1.17,0,11.2,0,24
496,F,1.034,393.6,475,0.829,6,8.19,1.2,1.5,0.21,8,80
497,F,1.286,272.6,392.4,0.695,6,10.47,2.46,0,0.54,3,68
498,F,0.833,407.4,563.7,0.723,6,0.79,1.42,0.45,0,2,48
499,F,1.459,258.1,410.5,0.629,6,4.56,3.3,0,0,14,196
500,F,1.313,129,219.1,0.589,6,1.65,4.57,0,0,9,68
501,F,1.079,341.7,534.5,0.639,6,3.87,1.67,6.59,0,3,NA
502,F,1.199,247.5,411.4,0.602,6,0,0.9,2.35,0,32,76
503,F,1.024,195.4,344.9,0.567,6,5.92,0.85,0,0,0,7
504,F,0.368,221.8,362.8,0.611,6,2.74,1.12,0,0,4,6
505,F,0.971,357.6,487,0.73,6,6.96,0.86,7.51,10.03,6,NA
506,F,1.273,251.8,395.7,0.64,15,19.68,0.56,12.11,7.12,6,32
507,F,0.746,296.2,434.8,0.68,9,14.89,0.88,4.3,0,3,NA
508,F,0.934,350.6,464.8,0.75,6,2.7,0.44,6.37,0.09,5,80
509,F,0.83,331.7,469.2,0.71,6,9,2.61,0,11.16,3,NA
510,F,0.516,280.7,414,0.68,3,0,0.81,7.5,5.56,29,176
511,F,0.544,308.4,460.8,0.67,6,8.94,0.43,6.04,0,7,140
512,F,0.743,324.6,475,0.68,6,5.89,2.11,3.24,0.1,4,NA
513,F,0.471,217.3,341.2,0.64,6,0.94,0.97,0,0,3,40
514,F,0.213,329.8,439.8,0.75,6,6.64,0.39,0.13,4.51,14,32
515,F,0.546,235.3,375.5,0.63,6,25.97,2.61,0,1.49,14,NA
516,F,1.053,290.9,421.3,0.69,12,18.36,2.69,0,3,7,24
517,F,0.902,308.2,484.7,0.64,9,8.16,1.11,3.53,0.16,10,NA
518,F,1.656,229.7,374,0.61,3,0,1.74,15,0,6,152
519,F,0.63,234.8,380.8,0.62,6,25.72,1.16,0,0,4,24
520,F,0.778,256.6,425.7,0.6,6,16.82,1.31,4.48,0.29,1,32
521,F,0.677,241.5,371.5,0.65,6,0.79,0.48,0.33,0,2,76
522,F,0.912,309.5,463.4,0.67,3,24.06,1.23,4.43,2.28,5,116
523,F,0.476,191,350.5,0.54,6,6.53,1.73,15,3.42,0,NA
524,F,0.382,263.1,448.3,0.59,6,16.47,0.73,9.25,0,5,52
525,F,0.143,302.8,438.1,0.69,6,29.57,1.24,2.37,0,9,48
526,F,0.835,346.9,476.6,0.728,3,4.92,1.55,0,0,0,NA
527,F,1.267,442.9,549.1,0.807,6,6.55,1.14,7.12,3.42,19,100
528,F,1.32,346.6,497.1,0.697,6,1.4,0.66,0.4,0,9,10
529,F,1.005,366.2,448.9,0.816,3,8.83,1.52,11.49,0.05,0,NA
530,F,1.558,347.2,459.4,0.756,6,5.22,1.62,11.09,0,40,NA
531,F,0.976,342.8,435,0.788,6,4.34,2.47,0.07,3.3,3,11
532,F,0.963,285.2,434.7,0.656,6,3.29,0.51,0,0,16,80
533,F,0.948,357.8,451,0.793,9,0,0.85,7.28,4.1,16,72
534,F,0.889,391.8,493.1,0.795,6,15.99,3.64,0,4.09,5,NA
535,F,0.808,320.9,474.7,0.676,6,2.12,1.12,2.08,3.54,23,7
536,F,0.802,348.3,466.9,0.746,6,13.94,0.88,5.16,5.39,8,NA
537,F,0.805,331.6,416.1,0.797,22,38.43,3.08,0,10.5,12,NA
538,F,1.021,283.1,431.6,0.656,12,2.12,2.31,7.33,11.18,13,NA
539,F,1.084,376.6,499.7,0.754,6,8.16,1.92,14,0,10,NA
540,F,0.672,375.4,483.6,0.776,9,10.13,1.64,4.53,1.17,3,5
541,F,0.922,361.8,464.3,0.779,6,26.2,3.86,10.11,2.42,0,NA
542,F,1.032,288.4,422.5,0.683,22,138.13,2.69,5.2,2.12,4,NA
543,F,1.065,392.9,477.9,0.822,9,49.85,2.1,11.05,12.31,3,80
544,F,0.622,267.8,410.1,0.653,6,1.15,1.44,13.43,0,20,56
545,F,0.512,338.9,451.4,0.751,6,5.53,1.54,0,0,6,132
546,F,0.405,332,470.1,0.706,6,4.39,0.67,0.34,0,0,NA
547,F,0.847,462.7,517.3,0.894,3,14.21,1.11,14.52,2.47,0,9
548,F,1.911,175.7,303.1,0.58,6,0,0.96,11.4,0,11,8
549,F,1.015,277.9,434.9,0.639,6,0.72,0.97,6.11,0,4,16
550,F,0.383,292.9,442.3,0.662,3,27.82,4.61,0,1.53,20,5
551,F,0.457,322.3,445.5,0.723,6,9.55,1.17,3.18,7.39,2,12
552,F,0.542,284,427.9,0.664,6,9.33,1.2,0,0,6,5
553,F,0.601,267.6,433.7,0.617,6,13.38,0.68,0,0,2,4
554,F,0.577,255.2,391.3,0.652,3,74.53,3.1,4.1,0,5,24
555,F,0.348,314.2,455.9,0.689,3,2.38,0.97,3.06,9.25,27,7
556,F,0.565,331,462.2,0.716,3,28.45,0.9,8.23,10.4,8,8
557,F,0.668,334.8,445.1,0.752,3,49.45,0.76,0,7.02,2,7
558,F,2.064,349.7,470.1,0.744,6,4.63,0.73,0,0,6,32
559,F,2.493,343.8,475.6,0.723,6,4.7,0.8,6.45,1.09,0,20
560,F,1.501,288.9,414,0.698,6,107.75,0.86,0,4.26,9,7
561,F,1.533,296.3,441.4,0.671,6,8.22,1.38,0.14,0,13,16
562,F,1.702,226.4,363.6,0.623,3,163.19,3.05,13.31,4.47,7,52
563,F,1.174,250.2,413.4,0.605,3,49.02,1.08,0,4.24,14,40
564,F,1.751,305.7,456.8,0.669,6,101.35,0.79,15,9.19,3,12
565,F,1.917,292.6,431.8,0.678,6,3.04,0.96,5.57,7.35,0,44
566,F,0.67,274.4,406.4,0.675,15,10.76,0.68,1.1,11.12,10,52
567,F,0.789,401.3,503.8,0.797,6,11.37,0.71,0.43,10.15,12,11
568,F,1.239,293.9,425.8,0.69,6,3.73,0.6,1.25,6.11,4,20
569,F,0.958,303.2,479.5,0.632,6,2.65,1.69,8.57,0,23,10
570,F,0.981,216.2,378.3,0.572,6,3.9,1.52,11.31,0.12,16,16
571,F,1.321,234.6,366.1,0.641,6,1.93,1.24,14.25,13.02,3,56
572,F,0.947,259.5,376.4,0.689,22,5.67,0.87,9.54,4.31,13,9
573,F,1.277,255.1,394.9,0.646,6,16.25,0.99,0.58,10.18,3,12
574,F,1.201,347.9,453.5,0.767,22,11.07,1.63,3.53,7.29,16,7
575,F,0.808,331.2,434.2,0.763,6,0,0.9,1.18,7.19,11,6
576,F,0.575,214.9,387.7,0.554,6,27.77,6.68,0,0,2,4
577,F,0.758,206.2,334.5,0.616,9,194.47,5.26,4.56,4.47,11,20
578,F,0.546,255.1,399.2,0.639,6,3.84,0.78,0,0.56,28,8
579,F,0.975,348.4,474.4,0.734,6,2.18,0.61,15.22,3.38,42,36
580,F,0.688,251.7,406.6,0.619,6,19.75,4.05,0.21,0,0,10
581,F,0.671,221.6,359.4,0.617,6,8.46,1.06,11.02,3.26,21,16
582,F,0.513,205.6,357.8,0.575,6,6.17,1.78,0,0,24,7
583,F,1.057,282.8,430.5,0.657,6,3.32,0.54,3.43,0,10,24
584,F,0.871,319.3,462.7,0.69,6,0,0.56,0,0,31,5
585,F,0.55,253.4,368.7,0.687,6,1.77,0.66,0,0,12,12
586,F,0.745,253.9,409.2,0.62,6,0,0.92,0,0,7,16
587,F,0.271,179,295.8,0.605,6,16.69,0.78,11.22,0.11,0,5
588,F,0.537,159.8,306.7,0.521,6,10.78,2.39,7.12,8.03,8,56
589,F,1.485,286,446.9,0.64,22,3.73,1.49,0,0,22,4
590,F,1.434,200.4,318.7,0.6288,6,10.13,1.39,14.36,0,25,6
591,F,0.773,443.1,399.8,1.1083,6,47.83,2.65,11.48,2.49,3,7
592,F,0.64,290.5,409.2,0.7099,6,3.96,0.58,12,0.08,24,16
593,F,0.811,247.6,386.8,0.6401,22,24.31,1.06,0,0,12,148
594,F,0.443,319.2,437.8,0.7291,18,8.02,0.7,0,3.43,8,28
595,F,0.988,284.7,421.1,0.6761,6,5.74,1.05,0,4.45,14,11
596,F,0.598,328.4,449.8,0.7301,22,7.67,0.69,0,0,4,6
597,F,0.598,322.3,486.2,0.6629,22,21.62,2.27,0,0,5,11
598,F,0.529,252.8,388.5,0.6507,6,5.42,0.88,0,3.56,1,20
599,F,1.095,234.8,382.3,0.6142,6,15.69,0.94,6.42,7.16,5,16
600,F,0.828,308.8,451.3,0.6842,6,32.78,1.81,0,0.56,2,56
601,F,0.694,196.9,346.5,0.5683,6,2.87,1.01,0,0,3,10
602,F,0.92,289.5,419.7,0.6898,6,33.45,2.13,0,6.18,0,48
603,F,0.767,320.5,461.2,0.6949,6,32.08,3.66,2.46,0.36,10,5
604,F,0.647,297,438.8,0.6768,6,2.32,1.29,6.02,0,12,168
605,F,0.657,181.1,309.6,0.5849,6,3.84,0.67,5.38,6.14,0,3
606,F,0.871,232.4,351,0.6621,6,3.48,1.65,0,5.53,7,128
607,F,1.04,366.7,463.9,0.7905,6,3.59,1.38,0,0,6,136
608,F,0.671,213.9,352.1,0.6075,6,0,1.04,0,7.73,9,11
609,F,0.88,233.4,400.5,0.5828,6,19.66,2.04,0,0,1,8
610,F,1.058,250.6,393.2,0.637,6,6.19,0.52,14.27,0,15,7
611,F,1.176,301.8,409.8,0.736,9,0,0.81,0,0,18,11
612,F,0.679,239.1,389.3,0.614,3,3.12,0.46,0,6.59,0,3
613,F,0.73,286.4,425.2,0.674,6,10.34,0.9,1.43,0.26,3,4
614,F,0.669,310.1,453,0.685,6,35.13,0.72,0,1.5,0,5
615,F,0.802,294.7,455.6,0.647,6,6.72,0.92,9.13,0.16,5,7
616,F,0.57,391.1,494,0.792,6,18.57,0.68,8.45,3.56,23,9
617,F,0.685,274.4,390,0.704,6,3.45,2.34,4.35,7.42,8,4
618,F,0.625,358.5,495.7,0.723,6,17.13,1.59,0,8.34,6,3
619,F,0.628,209.9,335.3,0.626,6,19.74,1.37,4.35,0,8,4
620,F,0.784,392.9,472,0.832,6,0.85,0.64,0,0,5,5
621,F,1.894,315.3,446.2,0.707,6,2.65,1.3,14.23,4.35,6,6
622,F,1.216,293.5,383.9,0.765,6,4.45,0.37,7.44,13.33,13,2
623,F,0.907,296.4,427.5,0.693,22,26.19,0.75,6.22,9.19,13,2
624,F,1.005,264.5,415.3,0.637,6,0,0.45,6.02,8.37,0,3
625,F,0.497,405.5,489.3,0.829,6,4.87,1.83,10.59,0,3,40
626,F,0.743,240.1,368.4,0.652,6,14.92,1.4,5.48,5.4,14,2
627,F,0.26,375.4,462.5,0.812,6,2.65,1.15,2.15,11.47,24,4
628,F,0.5,345.6,424.8,0.814,15,26.45,0.6,7.49,0,10,2
629,F,0.362,225.1,344.8,0.653,6,16.57,1.34,3.43,0,8,5
630,F,0.557,240.9,394.9,0.61,6,8.76,0.67,8.37,0,24,2
